,EXEC,L2MISS,L3MISS,L3MPI,INST,PhysIPC%,L3HIT,IPC,INSTnom%,MEM,FREQ,L2MPI,GT,Pred
542,0.35333333333333333,0.020899115044240385,0.010570570570570571,0.009808153477223022,0.3217728418922392,0.7246376811594204,0.9906666666670001,0.7258454106268116,0.3537777777773334,0.017282903263810535,0.2808540742172368,0.026174819566959173,1.00812881829,1.0175893061206929
144,0.31142857142866665,0.05190189633364534,0.612955812955813,0.6214388489208633,0.7507398331180902,0.4064182194615942,0.8122857142859999,0.40646997929710144,0.31123809523866663,0.7639246578805232,0.5778782282730743,0.07159582999200946,1.2438234423999999,1.167462937455591
608,0.6271851851853333,0.03319292035400594,0.006373993040652081,0.0033701039168633094,0.35934511105026845,0.6509661835746378,0.9965555555560001,0.6505636070869566,0.6271111111106666,0.010612309021633086,0.555694899993708,0.02370890136328136,1.05814659943,1.0316039099980203
414,0.42844444444466667,0.022534513274317686,0.01264121264121836,0.009659472422057554,0.2659286782246158,0.8792270531376812,0.9896666666670001,0.8780193236702899,0.42844444444400004,0.02110050665723577,0.2812077947133779,0.023287890938249116,1.02241954185,1.0142481316576113
684,0.3118,0.037752212389367164,0.006241098241098242,0.006562589928057554,0.3651096789004438,0.64,0.997,0.6402173913043478,0.3117333333333333,0.009248497702368328,0.28099556241548096,0.05362469927828934,1.02573631259,1.0184384136007456
678,0.29436363636333335,0.04169975864844541,0.4276900276894037,0.49280575539568344,0.5836340088269562,0.4822134387355073,0.833636363636,0.48241106719202903,0.29430303030266663,0.609274076930364,0.4239822496617117,0.06364365386033025,1.11812788098,1.1438049556926313
710,0.32866666666666666,0.023951150442469395,0.01911282711282711,0.018707913669064748,0.35395460018146946,0.6604347826086957,0.986,0.6608695652173914,0.32853333333333334,0.031063980205019444,0.2871502990544908,0.03238412189255509,1.01884136682,1.018486931479596
300,0.36683333333333334,0.29986725663706193,0.011012441012441013,0.009809352517985613,0.46335972401981057,0.5047101449275363,0.9990000000000001,0.5045289855072465,0.367,0.01665959703075292,0.4191587883463557,0.36077586206911016,1.00334532516,0.9648098320868346
641,0.36306666666666665,0.4574867256635548,0.00848048048048048,0.007729496402877699,0.4680442980813965,0.4995652173913044,1.0,0.4992753623188407,0.36319999999999997,0.012329445033580773,0.4193710206442526,0.5636728147556389,1.0321076402200002,1.046503202941451
295,0.9566666666666667,0.30122123893794645,0.009412269412269414,0.003197841726618705,0.41118273993065824,0.5677536231884058,0.9990000000000001,0.5679347826086957,0.9563333333333333,0.014627076705549667,0.9709627628782671,0.13839214113878845,1.16170858468,1.2461308901407613
605,0.30549206349200003,0.059103413400722435,0.6189945047087088,0.6433504624877698,0.7629860083113543,0.4128364389231885,0.829333333333,0.4125603864746377,0.30558730158666664,0.7555757545153765,0.5707027553451396,0.08361782563860609,1.24135771887,1.2179100243353123
682,0.35037037037066665,0.02445663716814355,0.006194766194766195,0.005736211031179856,0.3226843849783006,0.7236714975847827,0.9953333333329999,0.7246376811594204,0.3506666666666667,0.008679941871869918,0.278967564902362,0.0305974338412352,1.0185422955399999,1.0193970598815578
275,0.3377333333333334,0.033164601769899764,0.02188931788931789,0.0198589928057554,0.3575775797719742,0.6592753623188407,0.9894,0.6594202898550725,0.3373333333333333,0.02485683987274655,0.29733744935354145,0.042943063352062126,1.0331698632,1.0197635203337023
670,0.2946666666666667,0.18732743362825224,0.01349921349921922,0.015059952038417267,0.38752665821196064,0.603140096618116,0.9990000000000001,0.6026570048297102,0.2946666666666667,0.020162601626058676,0.28156151520951894,0.28219727345640827,1.00856749181,0.9946231578755993
223,0.3416666666666666,0.019162831858400294,0.018961818961818963,0.0181294964028777,0.33607015854422456,0.6956521739130435,0.9815,0.6956521739130435,0.3413333333333333,0.03778720395899611,0.2833301176923468,0.024809542902977065,1.0144020372799998,1.0137021056542785
207,0.303,0.0334752212389262,0.25280995280995283,0.26237410071942446,0.6293668195826381,0.43514492753623185,0.8705,0.43532608695652175,0.30266666666666664,0.5825379992930364,0.46691105537315575,0.04810344827588135,1.01077757608,0.9990252650052732
663,0.44399999999999995,0.02409557522121979,0.012646932646932648,0.00927098321342446,0.2548956344963426,0.9130434782608696,0.990333333333,0.9154589371992755,0.44399999999999995,0.02058206669027925,0.27979291272775236,0.0238412189254426,1.01750796517,1.0155789859988824
514,0.9666666666666667,0.2559504424777855,0.011957099957099957,0.004089208633093525,0.40758415354102123,0.5730434782608695,0.9990000000000001,0.5731884057971014,0.9648,0.014981972428419936,0.9705382982824732,0.11793103448280591,1.22859572545,1.2749927807944788
289,0.439,0.019091150442471113,0.010506220506220507,0.00791726618705036,0.2582291655522009,0.9057971014492754,0.98975,0.9057971014492754,0.439,0.01706256627783669,0.2796160524791512,0.019423616680039866,0.983876703069,1.0178131598374078
563,0.416,0.020638938053079422,0.008439868439862722,0.006609112709827339,0.27411424739058243,0.851449275362319,0.992166666667,0.851449275362319,0.41622222222266664,0.01260280428892188,0.28156151520951894,0.021802325581416118,0.9937494140950001,1.0153506973385515
642,0.32493333333333335,0.024307964601761302,0.010230802230802232,0.01032230215827338,0.34941774521066093,0.6691304347826087,0.9922,0.6695652173913045,0.32506666666666667,0.021621774478614353,0.27993440092599653,0.033170809943878575,1.02513087893,1.0202118829818252
543,0.33155555555533334,0.020973451327415585,0.014774774774774775,0.014757793765035972,0.344572002497838,0.6780193236717392,0.9866666666670001,0.6787439613514493,0.331555555556,0.029221161776882294,0.2819152357067212,0.028219727345640825,1.0285188383200001,1.0178058912656316
689,0.2956666666666667,0.03326017699113866,0.3736879736885457,0.41822541966474824,0.5603482769923878,0.4815217391304348,0.828,0.48146135265579715,0.29577777777733333,0.6164722516790385,0.4094314746923946,0.050286688051343335,1.11044636911,1.0755784983321126
421,0.4128,0.026152566371672153,0.0062977262977262985,0.004984172661870503,0.28444041206886017,0.8202898550724639,0.9954,0.8217391304347827,0.4126666666666667,0.010799575821845176,0.2898032027782019,0.027949077786699257,1.02431606392,1.0094120707326504
264,0.3665,0.38389380530959855,0.00903045903045903,0.008115107913669066,0.46517980880403015,0.5025362318840579,0.99975,0.5018115942028986,0.36633333333333334,0.013990809473312125,0.4207505305805824,0.4664194065759689,1.0196518540200001,0.9947140560148947
327,0.4154285714286667,0.02970796460175939,0.005216645216645217,0.004083247687568345,0.2896775340238596,0.807453416152174,0.996642857143,0.8069358178043479,0.41533333333333333,0.008675453214153412,0.29674623080955165,0.031421124985682204,1.02229381969,1.004926646623437
37,0.4388095238093333,0.6913274336280738,0.005063430777709137,0.003745118191165468,0.6411448378978922,0.36428571428550727,1.0,0.3642339544528985,0.43885714285733335,0.00664242791496642,0.6948333838648678,0.6910585404974704,1.0472309139899998,1.148900711744937
433,0.44933333333333336,0.02328849557521299,0.014234234234234235,0.010388489208633094,0.25387628029443665,0.9202898550724639,0.9890000000000001,0.9202898550724639,0.4486666666666666,0.022170378225521387,0.28173837545812014,0.02295108259824497,1.00316762636,1.0152564748281998
606,0.436,0.6615304528903853,0.006355262825842986,0.0048209902666043174,0.645210436107408,0.36197783461231886,0.999941176471,0.36121057118514494,0.436,0.006596386168455284,0.6944989842352134,0.6786405019092537,1.0301217111399998,1.1427677118508612
138,0.9666666666666667,0.27957200321777714,0.00504972504972973,0.0017318508829352519,0.41159149009753543,0.5676548089594204,0.999818181818,0.567523056652174,0.9666666666666667,0.007662199942156239,0.9821531931305297,0.1294853101990094,1.3370019935700002,1.2837018186721239
314,0.27830303030333337,0.2249782783587876,0.006669006669000429,0.007795945062129497,0.41807544657000323,0.5592885375492754,0.9993636363639999,0.558959156786232,0.2783030303026667,0.009353771008059385,0.2870924175182184,0.35505941532415997,1.01352380312,1.0077767736776921
493,0.32144444444466663,0.01921061946901975,0.012295152295152297,0.012678657074345323,0.35520893689941174,0.6583333333333333,0.988,0.6582125603876812,0.32111111111066665,0.02056557087310003,0.2812077947133779,0.02671611868484231,1.00841356901,1.0218697510349575
31,0.29573333333333335,0.03988035398228676,0.40271128271128276,0.4686043165467626,0.5096028084865384,0.5207246376811595,0.8444,0.521304347826087,0.29573333333333335,0.6803817603393426,0.37183098591534947,0.060546110665621704,1.1145045915,1.1030128430335786
438,0.3396666666666666,0.023161061946894452,0.019476619476619477,0.018705035971223024,0.33814354277647424,0.6916666666666668,0.9840000000000001,0.6920289855072465,0.34,0.03847295864262991,0.2833301176923468,0.030096230954302364,1.02553207971,1.0143638334046288
14,0.35244444444466666,0.4938053097343384,0.006221936221930503,0.005785371702633093,0.5105977577665097,0.4579106280195652,1.0,0.4580314009673914,0.35244444444399997,0.04817132084364793,0.4440076532254702,0.6203889334417083,1.05387569447,1.0668144002396622
213,0.34299999999999997,0.017952212389374174,0.019476619476619477,0.018057553956834532,0.33210942959169526,0.7039855072463769,0.98,0.7047101449275364,0.3426666666666667,0.03795687522092612,0.28067721396863565,0.02260825982358565,0.993131903831,1.0140043429517602
404,0.3353333333333333,0.020718584070778506,0.017354497354440154,0.0168824940047482,0.3395844400564123,0.6886473429949276,0.984333333333,0.6884057971014493,0.335555555556,0.03500412395423118,0.2812077947133779,0.02724538893345118,1.03500869084,1.016266079192736
1,0.314722222222,0.031494690265464954,0.007716287716293435,0.007982014388489209,0.35990561527672915,0.6495772946862319,0.995416666667,0.6497584541050726,0.31477777777733335,0.05444915753500177,0.27943919223055,0.04417602245402734,1.0194153646200002,1.0096375539493871
512,0.3626666666666667,0.502566371681238,0.011763191763191764,0.010633093525179858,0.4698758468177838,0.4974637681159422,1.0,0.4972826086956522,0.36333333333333334,0.017765995051254858,0.4207505305805824,0.6134723336008876,1.0231917607799998,1.0787663305336221
492,0.3183333333333333,0.02252389380530176,0.010241670241664525,0.010628297362115107,0.3569730107045342,0.6549516908210146,0.9916666666670001,0.6551932367137682,0.31866666666666665,0.019615883115362318,0.28014663322389344,0.031545709703312566,1.02117337188,1.0224089829392091
288,0.327,0.01729911504424166,0.013985413985413987,0.013866906474820145,0.3466574414115542,0.6746376811594202,0.98475,0.6748188405797102,0.327,0.028324496288441147,0.2796160524791512,0.023140537289504066,0.9978336755760001,1.0191864130423087
567,0.3403333333333333,0.020251327433631765,0.00849992849992278,0.008263788968820145,0.33401769725375613,0.7000000000000001,0.992166666667,0.6992753623188406,0.34,0.012305879580530225,0.2805003537200345,0.026589815557336246,0.994982848907,1.0207579475602948
523,0.2996666666666667,0.039480530973437344,0.4418275418275418,0.4565107913669065,0.47928115511368413,0.5362318840579711,0.833,0.5357789855072465,0.3,0.5821845174973489,0.35416264711543344,0.05746792301525962,1.07865802454,1.1296497828175225
442,0.45399999999999996,0.022014159292027602,0.014560274560274561,0.010453237410071942,0.25174236246412973,0.9275362318840581,0.9875,0.9257246376811595,0.45333333333333337,0.023789324849770237,0.28279953694760457,0.021363271852454433,1.02184375431,1.013085213219612
218,0.3253333333333333,0.054297345132617934,0.936936936936937,0.925179856115108,0.7871926769218168,0.389371980676087,0.680333333333,0.38937198067753637,0.3253333333333333,0.9006716154118063,0.634574570711698,0.07193263833190533,1.02214943688,1.1559414674563102
713,0.32253333333333334,0.02510442477875217,0.014472758472758473,0.014762589928057554,0.35264792729224986,0.6630434782608696,0.9894,0.6623188405797102,0.32239999999999996,0.027277483209614706,0.2807833301175841,0.034657578187664254,1.01885966078,1.0196611505153106
372,0.9733333333333333,0.24870796460178804,0.010416130416130416,0.0035347721822589933,0.4043434673724381,0.5782608695652174,0.9990000000000001,0.5772946859891305,0.9720000000000001,0.015100742311770944,0.9695478808926415,0.11403368083404733,1.35136223845,1.279280256557266
266,0.6315000000000001,0.03504424778759821,0.008511368511368512,0.004413669064748201,0.35690376974200233,0.6541666666666668,0.99525,0.6539855072463768,0.6313333333333334,0.014043831742665252,0.5565792012345913,0.02447574178028247,1.01874644465,1.0269962311259755
274,0.4455555555553334,0.6679646017707369,0.0071128271128271135,0.00518705035971223,0.6321002095410228,0.3704106280195652,1.0,0.37016908212681165,0.4457777777773333,0.00891245434193001,0.6938227538742258,0.6591820368899997,1.1806359818,1.1222326172650354
653,0.6453333333333333,0.023345840707956332,0.009352209352209352,0.004742446043165469,0.35280324570263943,0.6623188405797102,0.9924,0.6623188405797102,0.6453333333333333,0.013853658536585366,0.5619911248309619,0.015964715316766624,1.04727450467,1.0339715662860816
10,0.314,0.0336000000000943,0.007732017732012013,0.00802278177457554,0.3604201139434424,0.6485507246376813,0.995583333333,0.6485507246376813,0.314,0.05516319076229057,0.2793507621067801,0.04709302325583284,1.01907520466,1.0084630530024774
180,0.2925,0.19561061946895728,0.011145431145431145,0.01233093525179856,0.39479509752521685,0.5920289855072465,0.99875,0.5932971014492754,0.29233333333333333,0.015478967833156594,0.2846565695542023,0.2943765036087788,1.00401994068,0.9947681083811344
521,0.6144999999999999,0.04030088495573794,0.010999570999571,0.005838129496402877,0.3669761565620368,0.6356884057971015,0.99475,0.634963768115942,0.614,0.01805585012371863,0.5573750723517047,0.028833199679241712,1.0232077169,1.0265872731282095
666,0.33044444444466664,0.025136283185831807,0.016931216931222653,0.016642685851366905,0.34372668205760554,0.6799516908210146,0.987333333333,0.6799516908224639,0.33066666666666666,0.03291151172376105,0.2805003537200345,0.03328388131515769,1.01111688641,1.0172988893252353
697,0.97238095238,0.292323640960569,0.007025801311522952,0.002396711202460432,0.40484525046596,0.5768115942028985,0.999714285714,0.5766045548659421,0.9721904761906668,0.00997828611827501,0.9720239243677514,0.13434528582900335,1.29346494752,1.260972340537193
155,0.4166666666666667,0.023877876106186236,0.008439868439862722,0.006635491606719424,0.27393676262295596,0.8538647342971014,0.9933333333329999,0.8544685990326087,0.41644444444400003,0.014438553081173559,0.28156151520951894,0.025374899759444815,1.01856581264,1.0155241745781374
612,0.30106666666666665,0.04320955752210859,0.3631746031746032,0.3819856115107914,0.5903565443995098,0.47550724637681163,0.8634,0.4758695652173913,0.30093333333333333,0.5849416755037117,0.4371985336675913,0.06322373696875028,1.09778436808,1.1008017604710756
375,0.3006666666666667,0.18015929203533443,0.026452166452166456,0.02860431654676259,0.38248505621524576,0.611231884057971,0.9975,0.6105072463768116,0.30133333333333334,0.02493460586779781,0.283860698437089,0.26216920609473227,1.0313916492200002,0.9993382984736922
64,0.35133333333333333,0.021681921618183473,0.007729362015083656,0.007235354573482014,0.3231714630512914,0.7230848861282609,0.993285714286,0.7230848861268117,0.35123809523866667,0.011246780790781195,0.2802982277225428,0.02743613243214412,1.00968517498,1.0194089735540128
409,0.33511111111133335,0.022736283185843274,0.017388817388760188,0.01697841726618705,0.3392420904851904,0.6888888888891306,0.9856666666670001,0.6896135265688407,0.335555555556,0.0339625309296147,0.2805003537200345,0.02997594226145147,1.0270068164200001,1.0167573377268182
15,0.274277777778,0.2794513274336356,0.006533676533676534,0.007827338129496403,0.42660699549261466,0.54806763285,0.99975,0.5477053140108696,0.274444444444,0.04820195593259809,0.28872435526353896,0.4522854851633729,1.0382519501799998,1.026438155427766
12,0.33744444444466665,0.02814424778761127,0.005880165880171601,0.0057793764988057555,0.33741807976557,0.6928140096615942,0.996166666667,0.6929347826086958,0.3376666666666666,0.0470425356427006,0.2807656440924056,0.03737971130703183,1.01455019061,1.0084640266273102
489,0.4325555555553333,0.0221150442477904,0.008785928785928787,0.006700239808158273,0.26336316892020567,0.88768115942029,0.9925,0.8870772946847827,0.43222222222266665,0.010929657122658185,0.2812077947133779,0.022764635124295416,1.0151403129899998,1.0170528505098233
254,0.35541666666666666,0.4444247787609046,0.0067417417417417426,0.00616726618705036,0.4863637667503504,0.48070652173913053,1.0,0.4814311594202899,0.35566666666666663,0.009731353835277482,0.42645427358656124,0.5485164394549111,1.00835324745,1.0393643858439376
303,0.4175,0.02107433628317838,0.010227370227370228,0.00807913669064748,0.2728101538082382,0.855072463768116,0.991,0.8559782608695652,0.41733333333333333,0.01699540473665606,0.28094250434100676,0.022472935044114864,0.986184195773,1.0146999338750917
299,0.63,0.02891150442476852,0.010025740025740026,0.005194244604316547,0.36031751796261763,0.65,0.9935,0.6494565217391305,0.63,0.01727112053729233,0.5587015242135602,0.020253608660794006,0.998032507147,1.031430934480565
75,0.31904761904733336,0.024644753476589506,0.009724826867679108,0.009938335046244603,0.35501740868888737,0.6584886128362318,0.992714285714,0.6583850931666667,0.319047619048,0.01941524011513609,0.27938866073170776,0.034024515981220534,1.0104134231100002,1.0215024601699652
151,0.4345185185186667,1.0,0.012463892463886746,0.009207034372503599,0.6445778768569531,0.3619162640898551,1.0,0.36171497584528983,0.43481481481466666,0.00841443776756451,0.6925847321372014,1.0,1.62022806669,1.5415623850228037
332,0.32438095238066667,0.04005056890002122,0.0057951829380351785,0.005909558067827339,0.36213480777788815,0.6454451345753623,0.997285714286,0.6457039337463769,0.3243809523813333,0.008249255163351007,0.28984868112790285,0.055238286172395845,1.06479546323,1.0138472868801287
611,0.9709090909066668,0.3057248592113608,0.006520806520806521,0.00222550686723741,0.41110753451191073,0.5694993412384058,0.999818181818,0.5694993412391305,0.9700606060600001,0.009008001542453164,0.9825390700361828,0.14047532259255832,1.32761962142,1.2670784445126366
583,0.33899999999999997,0.018812389380524312,0.017305877305877307,0.016474820143884895,0.3363292063429994,0.6956521739130435,0.9825,0.6956521739130435,0.33866666666666667,0.036818663838812306,0.2812077947133779,0.024178027265446742,1.00551536416,1.0147906221451857
658,0.35733333333333334,0.027865486725664464,0.01242957242956671,0.01135731414867626,0.3187353626572038,0.7342995169057972,0.9916666666670001,0.7342995169094204,0.35733333333333334,0.01985153764585366,0.2808540742172368,0.034402566158782844,1.00163691729,1.0159882264255478
270,0.42133333333333334,0.01888407079645349,0.00903045903045903,0.007097122302158273,0.2701724261733128,0.8641304347826086,0.991,0.8632246376811594,0.42133333333333334,0.013976670201484624,0.281473085085749,0.02006415396953491,1.0110172577399998,1.0158344002250714
609,0.3476666666666666,0.024164601769902948,0.009982839982839983,0.009404676258992807,0.32850515991675516,0.7118659420289856,0.992375,0.7119565217391305,0.3476666666666666,0.011714386709084484,0.28187102064430564,0.030569867682450107,1.02270633516,1.0192111958931016
66,0.44116666666666665,0.6331858407077404,0.00676962676962677,0.005061151079136691,0.6365788583668408,0.3666666666666667,1.0,0.36689311594202906,0.44133333333333336,0.008810533757511488,0.6938669689366413,0.6391840417003364,1.1008618279,1.1100117507562062
447,0.3653333333333333,0.02481769911503546,0.014714714714714716,0.013280575539568346,0.3144401963797546,0.7427536231884058,0.9890000000000001,0.7445652173913044,0.3653333333333333,0.022481442205726405,0.2833301176923468,0.030294707297526178,1.0319608411,1.01479217838539
17,0.98,0.26176991150443824,0.010730730730725013,0.0035851318944892085,0.4016062318485652,0.582004830918116,0.9990000000000001,0.5815217391304348,0.9802222222226668,0.05325321079297279,0.9718470641191503,0.11740176423408877,1.2272320927200002,1.233574249769001
335,0.35919047619066663,0.5045006321106178,0.00616902616902617,0.005658787255913669,0.516884352964556,0.45248447205000003,1.0,0.45238095238043485,0.3592380952386667,0.00887643286371156,0.4578911827125379,0.6248138389284782,1.05061811479,1.090729145511835
377,0.33699999999999997,0.02220530973450541,0.01844701844701845,0.017697841726618705,0.3401080711177257,0.6862318840579711,0.9845,0.6847826086956522,0.33666666666666667,0.03409685401201838,0.28279953694760457,0.028742983159594525,1.0398702064299998,1.0145429017379786
45,0.313523809524,0.028294816687731573,0.008792057363483484,0.00930729701952518,0.36151778331578144,0.646635610765942,0.9943571428569999,0.6464803312644929,0.313523809524,0.015041155380501943,0.2796160524791512,0.040365448504948026,1.0185696214,1.0221686687157718
601,0.28074509803933334,0.18299843831335114,0.005748605748605749,0.0066711807025035975,0.4264222531633132,0.5484228474,0.9992941176469999,0.548593350384058,0.28078431372533336,0.007591957249487452,0.2953150003970499,0.2860182084061291,1.02100662685,0.9955736444782974
676,0.6028148148146667,0.03176637168140114,0.006278659611994853,0.003398880895280576,0.3766120643201164,0.6211755233492755,0.9963333333329999,0.6211755233478261,0.6031111111106667,0.00990848749067515,0.5595858254544436,0.023235765838024555,1.02692452672,1.0429308725265067
569,0.31966666666666665,0.026888495575211717,0.010439010439004722,0.010657074340532374,0.35489849165800574,0.6589371980673914,0.992833333333,0.6594202898550725,0.319555555556,0.02017202780723931,0.27979291272775236,0.03709703287892425,1.00232411097,1.0209397183747844
717,0.3236,0.028921061946892413,0.01227970827970828,0.01239136690647482,0.3518058829521616,0.6649275362318842,0.992,0.6652173913043479,0.3234666666666667,0.024735242135030044,0.2807833301175841,0.03940657578189231,1.0149474859999998,1.0186473531073739
503,0.318285714286,0.024594690265478017,0.01097750812036036,0.011418293936273383,0.3562301469922333,0.6563146997927536,0.991571428571,0.6563146997934783,0.3182857142853333,0.0215947078725486,0.27954025523035714,0.034509107572483766,1.01804059009,1.0212883797889327
620,0.3183703703706667,0.025776991150429814,0.016807283473942513,0.016944844124748202,0.36463414799780625,0.6423510466985508,0.9886666666670001,0.6425120772934784,0.31851851851866664,0.027134833667147404,0.28651360216080013,0.03595429029671449,1.03264036678,1.0217232653416355
