,EXEC,L2MISS,L3MISS,L3MPI,INST,PhysIPC%,L3HIT,IPC,INSTnom%,MEM,FREQ,L2MPI,GT,Pred
78,0.3066666666666667,0.05150088495587557,0.6239954239948521,0.6702158273381296,0.6761901546246437,0.45789049919492764,0.7891111111110001,0.4581320450869565,0.3066666666666667,0.7434114920862495,0.5124230925889398,0.07433841218928403,1.1757343979000001,1.2064428846097561
190,0.4235,0.02198230088494797,0.009407979407979408,0.00729136690647482,0.26931173423601557,0.8695652173913044,0.99175,0.8695652173913044,0.424,0.014499823259102157,0.28094250434100676,0.02308640737771575,1.0047786784700001,1.01627969569974
250,0.3146666666666667,0.0597634754625983,0.7308139308142428,0.7490516677568345,0.8494019214785016,0.37048748353115946,0.7909999999999999,0.37038866930072467,0.31478787878799996,0.8276615572484977,0.6587883465170138,0.0815983815702813,1.1532962426200002,1.1873074930106842
718,0.2951111111113333,0.044941592920444265,0.3767195767190048,0.41199040767338135,0.5645050878334371,0.4833333333333334,0.8725,0.4830917874384058,0.29488888888933334,0.6084599976443973,0.4108463566790813,0.06814354450672339,1.11178889802,1.1158519531327795
407,0.33133333333333337,0.06247433628316371,0.7674817674817676,0.7370503597122302,1.0,0.28695652173913044,0.7715,0.28695652173913044,0.332,0.8900671615411806,0.8165637661582803,0.08092421812352885,1.05554262752,1.023258170498174
137,0.293703703704,0.03468672566377533,0.3452595452595453,0.36604316546762594,0.6411802697899704,0.4407407407405798,0.834222222222,0.4407809983913044,0.29392592592533334,0.5892934291650761,0.46349175724060837,0.05080994386529703,1.09227618725,1.0682196116314069
277,0.3232,0.02433345132742501,0.01190905190905191,0.012198561151079135,0.35429810604431716,0.6598550724637682,0.9908,0.6601449275362319,0.3232,0.022481442205726402,0.2824811885007592,0.03368323977547461,1.0238059177399998,1.0201326624540186
175,0.9674074074066666,0.29847787610612436,0.005519805519811241,0.0018711430855251798,0.4102210423760638,0.5694041867956522,1.0,0.5700483091775363,0.9678518518520001,0.008441145281018029,0.9800415889554389,0.13608660785887572,1.3137024500799999,1.268514276999719
311,0.44206060606066666,0.5653419147236936,0.005873405873410554,0.004355788096791367,0.6379433837281328,0.36640316205507245,1.0,0.36627140975000005,0.44193939394000004,0.008271474019088019,0.6960254678753826,0.566559743384349,1.02324813928,1.0646360119093998
46,0.6051428571426667,0.03305537294558122,0.014996629282350921,0.008097636176776979,0.39548453292344615,0.5908902691514494,0.992928571429,0.5910973084891306,0.6052380952386667,0.05186284906323083,0.5910669496428358,0.02440227975713087,1.03611259139,1.0406828198770741
568,0.432,0.024886725663718617,0.0077334477334534526,0.005899280575539568,0.2622941970162356,0.891304347826087,0.994166666667,0.891304347826087,0.43222222222266665,0.011964180511360906,0.2796160524791512,0.02568163592624526,0.9998021772869999,1.017356159188819
269,0.3413333333333333,0.029692035398219574,0.009009009009009009,0.008733812949640289,0.33342088432371264,0.7010869565217392,0.99425,0.7010869565217392,0.3413333333333333,0.013944856839872748,0.28094250434100676,0.03884723336007973,1.0167601798299999,1.0171466025069216
561,0.30704761904733335,0.04299519595442725,0.5007293007293008,0.5387872559093525,0.517618522786326,0.519668737060145,0.818857142857,0.5198757763985508,0.3068571428573333,0.6495985456755038,0.39323612910278094,0.0624143659067211,1.0875383859299999,1.1476118458339444
21,0.3398333333333334,0.02662566371680473,0.009502359502359503,0.009244604316546763,0.33411680546902334,0.7000000000000001,0.99325,0.6992753623188406,0.34,0.05506892895015907,0.28014663322389344,0.034994987971144746,1.01280179095,1.0077369895442403
677,0.3154666666666667,0.027114690265477127,0.008384384384384385,0.008768345323741007,0.35901346376247095,0.6510869565217392,0.9943,0.6510869565217392,0.3153333333333333,0.016096147048427007,0.2794038201812543,0.03826984763433772,1.02641417263,1.021826552385316
326,0.435822222222,0.6909026548680739,0.005413413413419134,0.0040585131894532375,0.6463612276105758,0.36193236715000004,1.0,0.3620289855072464,0.4359111111106666,0.006841522328257334,0.6942825905203764,0.6995990376919405,1.1049491545399999,1.1579746335707521
518,0.3416666666666666,0.03214513274335145,0.012621192621192623,0.012014388489208633,0.33395682050508296,0.7000000000000001,0.99275,0.7010869565217392,0.3416666666666666,0.019293036408624956,0.2812077947133779,0.04122894947876553,1.01359370635,1.016245929869097
378,0.44966666666666666,0.020007079646010614,0.012767052767052766,0.00910071942446043,0.25424036758955737,0.9202898550724639,0.988,0.9184782608695653,0.44933333333333336,0.020325203252032523,0.28173837545812014,0.019288291900569077,1.05000707683,1.014304748843931
395,0.33559999999999995,0.030918584070785512,0.005695409695409695,0.0056014388489208635,0.3483001087350489,0.6710869565217392,0.9965,0.671376811594203,0.33560000000000006,0.00828278543655002,0.2884236928418721,0.041178428227763096,1.0319994761,1.0162617916483834
325,0.2731111111113333,0.289359292035402,0.005891605891600172,0.0071318944844172664,0.43703396273795403,0.5349758454108696,1.0,0.5347826086956522,0.2728888888893333,0.008293154235885471,0.29436619718298496,0.4732157177215209,1.07161341134,1.049390703195877
622,0.44199999999999995,0.6169911504433214,0.006225272891943373,0.004671462829741008,0.63560909033008,0.36706924315652184,1.0,0.3672302737536232,0.44192592592533336,0.008582537999293037,0.694117520954874,0.6246992782676922,1.09990108335,1.1004250621719196
562,0.36166666666666664,0.3541592920363348,0.007647647647653366,0.0069400479616259,0.469328608765291,0.4981884057971015,1.0,0.4975845410615942,0.3617777777773333,0.01171674325439378,0.41898192809775464,0.4348436246994526,0.9982544694850001,0.9859174680026366
397,0.96777777778,0.29073451327412714,0.006446446446452167,0.0022016786570791366,0.4148876065245261,0.563768115942029,0.999833333333,0.5640096618369566,0.9670000000000001,0.007866148226694946,0.9890909383232726,0.1340918203688188,1.21935906631,1.2852525477955814
71,0.6223809523806666,0.02647888748419239,0.006991481277202917,0.003679342240489209,0.3646917208940174,0.6414078674949276,0.995,0.6418219461702899,0.6222857142853333,0.011735595616825734,0.5593836994569519,0.018852674991430972,1.01457301696,1.0392957649002446
652,0.30626666666666663,0.04395823008848001,0.4526469326469327,0.45510791366906483,0.565277217490184,0.5144927536231885,0.8336,0.5142028985507247,0.3061333333333333,0.6458819370802403,0.42637468647484994,0.06149157979152425,1.13109319745,1.1399055476845994
150,0.43355555555533337,0.023378761061928006,0.008791648791643073,0.006690647482014389,0.2611009954867974,0.8925120772971016,0.9933333333329999,0.8925120772934784,0.43333333333333335,0.014160480735242136,0.28014663322389344,0.024039695268666412,1.0322804565700001,1.0165063226255184
379,0.3388888888886667,0.026421238938033123,0.012572572572578293,0.012316546762589928,0.337428978073557,0.6927536231884058,0.991,0.6932367149746377,0.33911111111066666,0.019945799458041712,0.28226895620286235,0.03495589414597632,1.02926624971,1.0178837628172452
156,0.3406666666666667,0.03530973451315563,0.00826826826826255,0.007925659472417267,0.3329920120814697,0.7020531400963769,0.9956666666670001,0.7028985507246377,0.3406666666666667,0.013474726051608342,0.2799697729752923,0.045709703288029556,1.0278408868,1.0154088958616287
525,0.43883333333333335,0.02220530973450541,0.011411411411411413,0.008510791366906476,0.2590878351213525,0.9021739130434784,0.9905,0.9030797101449277,0.439,0.01781194768469424,0.28067721396863565,0.02235565356857352,1.0133399138099999,1.0167717507580658
133,0.35791666666666666,0.4424336283184274,0.00569069069069069,0.005278776978417266,0.4873891783545169,0.4794384057971014,1.0,0.47961956521739135,0.35800000000000004,0.008867090844821493,0.4305662743583135,0.5548315958302145,1.02850954323,1.0441802043809458
554,0.4415555555553334,0.021546902654849008,0.011674531674525958,0.008690647482014388,0.2563661584882635,0.9130434782608696,0.99,0.9130434782608696,0.44177777777733335,0.019121008601385648,0.279085471734409,0.02166399358459971,1.03349494207,1.0180744813335367
170,0.32,0.024166877370394985,0.00893791750934363,0.009200411099697842,0.3545995919701492,0.6591097308485507,0.993285714286,0.6589026915108696,0.32,0.018572943493404027,0.27999503872524406,0.03363271852447219,1.03110120061,1.021467892093685
669,0.30233333333333334,0.03390530973450127,0.2524667524667525,0.2620863309352518,0.6516294102792083,0.4271739130434783,0.87125,0.42708333333333337,0.3016666666666667,0.5733474726051608,0.48388963920490685,0.04880713712912943,1.03004421777,1.0069409220118049
166,0.35952380952400004,0.44237673830533014,0.006964515535941655,0.006398766700920864,0.4762002764377997,0.4907867494826087,1.0,0.49068322981521745,0.3592380952386667,0.010137857900318134,0.422342272814809,0.5495474853947673,1.0332582807100001,1.0394066619518512
394,0.4295333333333333,0.023693097345124352,0.005527241527241528,0.00420863309352518,0.26388052954047986,0.8847826086956522,0.9958,0.8855072463768117,0.4296,0.008072110286320254,0.2798282847770481,0.02436206896552701,1.01289956921,1.0180819432311408
309,0.313393939394,0.030899758648417375,0.00817908817908194,0.008635709614129496,0.36127352524309,0.6471673254282609,0.995090909091,0.6472332015797101,0.31345454545466667,0.015893826922460236,0.2793748794136487,0.0440256615878284,1.02192569799,1.0207326606414777
415,0.454222222222,0.6690265486723295,0.012944372944367226,0.009410071942446044,0.622833195548705,0.3765700483094203,1.0,0.3768115942028986,0.45422222222266667,0.016962413102396608,0.6954144961084525,0.6591820368899997,1.1547916102,1.1219638465354953
432,0.33349999999999996,0.06746017699112655,1.0,1.0,0.9400328431360668,0.3143115942028986,0.7185,0.31440217391304354,0.3336666666666666,1.0,0.7741173065789025,0.08967522052930621,1.03935774941,1.0913428811232087
556,0.339777777778,0.04141592920352516,0.014048334048339767,0.013510791366906475,0.3351646578409018,0.6975845410630436,0.9936666666670001,0.6980676328514492,0.33911111111066666,0.0214021444562743,0.2812077947133779,0.053648757016982226,1.0288801397,1.0132528789206754
243,0.336,0.029345575221228545,0.007303732303732304,0.00716546762589928,0.34573290484864044,0.6762681159420291,0.9955,0.6761775362318841,0.3358333333333334,0.01043655001767409,0.28651360216080013,0.038973536487585794,1.00802517445,1.0172984130598905
706,0.36400000000000005,0.45493805309718405,0.011250107250107251,0.010198561151079137,0.470069908281892,0.49739130434782614,0.9996,0.4971014492753623,0.3637333333333333,0.016294096854012022,0.42191780821901526,0.5571772253410414,1.01610985578,1.0417531577566552
304,0.3156363636366667,0.025237650844727344,0.010515970515967398,0.010885546108561153,0.35906923014167236,0.6511857707507247,0.992272727273,0.6511857707500001,0.3155151515146667,0.016949130756139977,0.27947134864006196,0.03527301888171021,1.00798518661,1.0228685920488547
548,0.32266666666666666,0.0520438938052913,0.608974688974689,0.5740143884892087,0.9115247316366992,0.3272463768115942,0.8132,0.3274637681159421,0.32293333333333335,0.7867090844821492,0.7251977619136696,0.06777064955896864,1.0560605546200001,1.0725189807823998
316,0.3148484848486667,0.023685277554310196,0.009751569751574433,0.010294310006546764,0.3604284082625164,0.6486166007905797,0.992363636364,0.6485507246376813,0.31478787878799996,0.01837077026895723,0.28005016399748023,0.03379674856017794,1.0185595514299999,1.0229447442940793
313,0.324424242424,0.04216894609825056,0.007032487032483914,0.0070137344669784175,0.3649118101638155,0.6406455862978261,0.996818181818,0.641304347826087,0.3242424242426667,0.010448921880523153,0.2922052865138753,0.05678719836714386,1.0160869060700002,1.0127257693852147
416,0.3367272727273334,0.03140659694286321,0.005860925860918061,0.005741007194244604,0.3371784774243746,0.6934782608695653,0.9965454545450001,0.6930171278007247,0.3366060606066667,0.009642983386355603,0.27985722554465375,0.04159473645855718,1.01973949692,1.0170646100155476
500,0.3418095238093333,0.028449557522113818,0.008347122632844274,0.008014388489208633,0.3315268809319793,0.7052795031057971,0.9944285714290001,0.7049689440978261,0.34171428571466667,0.01311518456798869,0.27954025523035714,0.03686504754263707,1.0171849061,1.0178196028726805
495,0.614,0.030420227560035245,0.0061408347122608314,0.003301130524158274,0.3683790840069737,0.6348861283644929,0.996285714286,0.6350931677028986,0.6139047619053333,0.009956067262537999,0.5574129709766323,0.02209015923933123,1.02656450919,1.0389642403338346
182,0.3553333333333333,0.020970796460169562,0.008026598026598027,0.007489208633093525,0.31928494181782446,0.7300724637681161,0.99275,0.7327898550724639,0.35566666666666663,0.013704489218805231,0.28014663322389344,0.026442461908591196,1.00096219704,1.0186566563599628
484,0.30741666666666667,0.04717433628316913,0.5410767910767912,0.5504136690647482,0.7439956641681476,0.42355072463768123,0.81125,0.423233695652174,0.30766666666666664,0.7147401908801696,0.562946170171498,0.06594827586209541,1.20506592959,1.1572088252780706
701,0.3517333333333333,0.028672566371671263,0.008367224367224368,0.00784748201438849,0.3222446041278671,0.7252173913043478,0.9946,0.7253623188405797,0.35200000000000004,0.012309650053022269,0.2797221686280997,0.036202085004024144,1.0165282084,1.0170070630857573
210,0.3793333333333333,0.3131681415928094,0.01413985413985414,0.01225179856115108,0.4499143020377071,0.5195652173913045,0.9990000000000001,0.5181159420289855,0.3793333333333333,0.02209261223047013,0.4207505305805824,0.36663993584617743,1.00148987787,0.9588899226855293
260,0.32683333333333336,0.02135309734512518,0.012076362076362077,0.011982014388489209,0.3475238217565797,0.672463768115942,0.98925,0.6721014492753624,0.327,0.0243796394485684,0.28014663322389344,0.028643744987982615,1.01418255614,1.0193934501900705
443,0.33899999999999997,0.02185486725662943,0.018876018876018877,0.0181294964028777,0.3363917658337769,0.6956521739130435,0.9840000000000001,0.6956521739130435,0.3393333333333333,0.037066101095793565,0.2812077947133779,0.028219727345640825,1.02796281888,1.0156799729347759
297,0.34600000000000003,0.025741592920344867,0.009703989703989705,0.009179856115107915,0.3286029488682236,0.7112318840579711,0.99325,0.7110507246376812,0.34600000000000003,0.016147048427006008,0.28041192359626455,0.03287489975943579,0.9908963545049999,1.01778336258939
582,0.298,0.27525663716804416,0.013144573144573145,0.014302158273381296,0.38236240222686424,0.6108695652173913,0.9990000000000001,0.6105072463768116,0.29866666666666664,0.020926122304701308,0.2812077947133779,0.4041700080194082,0.9909940487119999,1.0158980518124459
667,0.33866666666666667,0.02214159292034614,0.014334334334328618,0.013884892086330937,0.3365234709126047,0.6954106280195653,0.988,0.6956521739130435,0.33866666666666667,0.020902556851608342,0.2808540742172368,0.028965517241402953,1.0034672849200001,1.019507954238661
485,0.9658333333333333,0.2602831858406158,0.007734877734877734,0.0025899280575539573,0.4101487629828201,0.5699275362318842,0.99975,0.5692934782608696,0.9663333333333332,0.008996111700247438,0.9777276673737304,0.11786788291905287,1.3121118162,1.2884608157312643
188,0.31583333333333335,0.03144424778759948,0.21244101244101246,0.20942446043165466,0.5932672146934558,0.5092391304347827,0.8859999999999999,0.5095108695652174,0.3156666666666667,0.5157299399080948,0.46372757090470246,0.04315056134725066,1.03475096473,1.0294369918478865
665,0.3708888888886667,0.3355752212377573,0.015695695695701416,0.014071942446043165,0.46148716581880156,0.5062801932369565,0.9990000000000001,0.506038647344203,0.3706666666666667,0.021232473194344292,0.4219885523186679,0.4065757818778696,1.0013044043700001,0.9759016730211747
532,0.35755555555533336,0.01858407079644298,0.013224653224658944,0.012206235011985611,0.3211861335171652,0.7297101449275364,0.9866666666670001,0.7282608695652174,0.35688888888933334,0.019040886061039236,0.2833301176923468,0.023155573376123957,1.02208442704,1.0170725738436097
161,0.33238095238066667,0.03219519595443108,0.007319973034251394,0.0071264131551942445,0.3415630944132824,0.6847826086956522,0.995714285714,0.6853002070398552,0.33219047619066666,0.01073372721303641,0.27999503872524406,0.04232443578887021,1.02795004345,1.0180444958673789
506,0.413523809524,0.021868520859677214,0.008065208065208065,0.0063658787255971225,0.2764939473166322,0.8467908902681162,0.993,0.8467908902681162,0.413523809524,0.013606019289996465,0.281662578209326,0.023301638217435167,1.0076489151299999,1.0158699894282033
76,0.4291428571426667,0.02456738305941431,0.007435190292338053,0.0056916752312374105,0.26355205949549937,0.8840579710144928,0.9944285714290001,0.8856107660471016,0.4291428571426667,0.010860980659498054,0.27954025523035714,0.025441058540507395,1.0075007886,1.0170058995876878
220,0.4543333333333333,0.015562831858401568,0.013316173316173317,0.009510791366906475,0.2520439065304684,0.9239130434782609,0.9840000000000001,0.9275362318840581,0.4546666666666667,0.02287027218098268,0.28279953694760457,0.015048115477151182,1.00498889912,1.0121215132666812
649,0.45880000000000004,0.5810973451325376,0.026076362076362075,0.0181294964028777,0.6397239528071751,0.365072463768116,0.9994,0.3651449275362319,0.4592,0.025193354542241076,0.726258923403154,0.5593424218125739,1.07676742486,1.061770759810474
205,0.33133333333333337,0.021217699115036733,0.013882453882453884,0.013832134292561154,0.3426801364980468,0.6818840579710145,0.988,0.6823671497572464,0.33111111111066666,0.02815600329921527,0.28014663322389344,0.02858059342422958,0.9945372682529999,1.0187537590799307
716,0.436,0.022179823008841706,0.00916001716001716,0.0069093525179856115,0.25994089512240903,0.8985507246376813,0.9922,0.8985507246376813,0.436,0.01486037469070343,0.2797221686280997,0.022626303127515086,1.01423195229,1.0170166331329473
659,0.329,0.06331858407077404,0.7304161304161304,0.7007194244604317,0.9742019602173643,0.2726449275362319,0.807,0.2722826086956522,0.329,0.8677978084128668,0.7905653096659114,0.08326984763435576,1.04622213126,1.0344721720102625
408,0.3348888888886667,0.023320353982292628,0.018103818103818104,0.017601918465179858,0.33950537499481775,0.6881642512079711,0.9856666666670001,0.6884057971014493,0.33466666666666667,0.036248379875150234,0.2808540742172368,0.03075781876503639,1.01627523764,1.0163339069298412
444,0.3144444444446666,0.04513274336292208,0.6486486486486487,0.706474820143885,0.717109145827187,0.3780193236717392,0.7423333333329999,0.3783816425108696,0.31422222222266666,0.7178036997765996,0.5553411794965057,0.06471531676013019,1.04254304032,1.1117066757534824
399,0.3244666666666667,0.02603787610618547,0.009070785070785072,0.008771223021582735,0.3564261129652193,0.6552173913043479,0.9937,0.655072463768116,0.3246666666666667,0.01819017320607989,0.2855585568202641,0.0351952686447615,1.0214104614,1.0188895655291588
566,0.5984444444446667,0.04444247787609045,0.007550407550407551,0.004155875299755396,0.37803978281450856,0.617995169081884,0.9966666666670001,0.6183574879239131,0.598444444444,0.012221043949579355,0.5585246639649591,0.03300721732159703,1.0105158747299998,1.0332004377950108
494,0.3206666666666667,0.024122123893807385,0.01035035035035607,0.010673860911266188,0.35399990737437986,0.660628019323913,0.992166666667,0.6606280193224638,0.3206666666666667,0.018161894662424887,0.2799697729752923,0.03358460304733905,1.0148629068000001,1.0220720820218419
160,0.302,0.04774209860929282,0.49354660783183185,0.5142651593007195,0.5741530632031239,0.5008281573500001,0.832714285714,0.5003105590072464,0.3020952380946667,0.6273796899455639,0.4297704032412002,0.06944094398001982,1.10875049067,1.1774711053207483
68,0.3579047619046667,0.4378255372957741,0.007587179015752898,0.00703186022610072,0.4776431536008003,0.4894409937891305,1.0,0.48913043478260876,0.3577142857146667,0.011157905367875576,0.4215843003226233,0.5480009164849832,1.0170143724299998,1.0396360861724643
428,0.9514285714266665,0.25648293299598,0.006763498192072072,0.002312230215827338,0.4220363818154947,0.5542960662528985,0.9997857142859999,0.5546066252572465,0.951047619048,0.008791597232746555,0.9894572916954507,0.11944667201287869,1.3185582048,1.3041277863714142
252,0.42641666666666667,0.03157566371680298,0.011276276276276276,0.00876798561151079,0.26704543050001056,0.8759057971014493,0.99325,0.8768115942028986,0.42650000000000005,0.011717921527041358,0.28067721396863565,0.03302375701685366,1.00916618357,1.0153655923627052
65,0.2798095238093333,0.15505941845750262,0.007854384997237238,0.009284686536489208,0.4074808052368395,0.5736024844717391,0.9990000000000001,0.5740165631485508,0.27999999999999997,0.012070898348731002,0.28135938921202724,0.24760568220888035,1.01027327442,0.9976260839075335
580,0.3753333333333333,0.49221238938035666,0.014157014157014158,0.012258992805755396,0.45234681065248333,0.5166666666666667,0.9990000000000001,0.516304347826087,0.3753333333333333,0.021215977377165077,0.4186282076016135,0.5755813953490679,0.9938178065009999,1.0458903283894754
174,0.3343809523806667,0.02619671302149161,0.014252619966898328,0.013979445015410074,0.35039722163636966,0.6682194616978262,0.9904285714290001,0.6682194616992755,0.334476190476,0.017090339847493814,0.2890907086357171,0.035055561920066175,1.0281216675,1.0195812090900196
571,0.31922222222200003,0.02729203539823104,0.010793650793650795,0.011112709832129497,0.3549778242392056,0.6585748792268117,0.9925,0.6582125603876812,0.3188888888893333,0.021098150111940616,0.27926233198301015,0.0379270248596784,1.00260928838,1.020104882101231
306,0.4284848484846666,0.023995172968621588,0.00933972933973402,0.007136690647482014,0.26854851176777783,0.8722002635072464,0.993090909091,0.8722002635036232,0.42848484848533336,0.011911693820487805,0.28390893304976506,0.025103156666906618,1.02169602082,1.0157823804174795
482,0.3443333333333333,0.02687787610619579,0.00889174889175461,0.00841726618705036,0.3332778718839268,0.7014492753623188,0.993833333333,0.7010869565217392,0.3442222222226667,0.011641333804637683,0.2831532574437456,0.03430032076986139,1.01111483639,1.0176622613539401
411,0.33755555555533334,0.02129203539821193,0.018223938223938224,0.017793764988057556,0.33914907538979144,0.6886473429949276,0.9840000000000001,0.6884057971014493,0.3373333333333333,0.035371745021845175,0.2826226766990034,0.028123496391338463,1.02683061743,1.015067265715098
555,0.3085,0.03260707964600615,0.24873444873444875,0.25593525179856114,0.6563454196643912,0.43097826086956526,0.866,0.43106884057971023,0.30866666666666664,0.5503711558854719,0.4982153193129468,0.04615477145150206,1.0543433771600002,1.0075103720008847
439,0.3376666666666666,0.02319292035397409,0.031059631059631065,0.030143884892086335,0.3404338950258401,0.6873188405797102,0.9755,0.6865942028985508,0.3373333333333333,0.0407564510427713,0.2833301176923468,0.030565356856467753,1.0340672980399999,1.0164959607171014
