,EXEC,MEM,PhysIPC%,FREQ,L2MISS,L2MPI,INSTnom%,IPC,INST,L3MISS,L3MPI,L3HIT,GT,Pred
412,0.2418954026886931,0.6350615549867696,0.5220053578258708,0.38991036751517777,0.01322265734263798,0.02137254901960784,0.24205218649617866,0.5221201683880597,0.6405226291963739,0.34651018099657827,0.1292128631604511,0.681846153846,1.06330034359,1.0693214462291163
150,0.4627386196769457,0.011447368421046485,0.5982587064676617,0.5987689572340742,0.03929545454541882,0.03214285714285714,0.4633303938859493,0.5982587064676617,0.5144759976415372,0.014597426470598968,0.002607359723178321,0.99525,1.03407146208,1.0200319556448147
1190,0.24654919236417036,0.7343716433938055,0.5088557213930348,0.42282168424998423,0.017346636363620598,0.025971988795518205,0.24647266313932975,0.508407960199005,0.6843686781067726,0.43144852941208195,0.15282564612417116,0.6622,1.10286090281,1.097243157980376
1094,0.9924131179662261,0.009232008592905893,0.8489220563850748,0.9043876381554249,0.004403636363632361,0.0016853408029887955,0.9927983539094648,0.8482587064676618,0.3616098621550144,0.007415441176483395,0.0006210845415082935,0.969333333333,1.20851562345,1.144924607676486
774,0.03314814977973569,0.694199785177393,0.26833167495820903,0.06442232400771783,0.003804818181814723,0.15633986928095236,0.033177376053350964,0.2681923714761194,0.7709549184478235,0.12992485294134554,0.8048441680731525,0.612266666667,1.09676805939,1.071119827930328
486,0.2932452276064611,0.005152685284637405,0.5053731343283583,0.44920520911809514,0.6344545454539687,0.830532212885154,0.2936507936507936,0.5059701492537314,0.6078807785513696,0.0049122794117683185,0.0014075259938303602,1.0,1.01960667646,1.0188434618855198
28,0.8516886930983848,0.004208780880771102,0.8829601990049752,0.7463910606627896,0.2453181818179588,0.10833333333333332,0.8522560258671367,0.8824626865671642,0.3477151723950703,0.004722518382356414,0.0004562612696106149,0.999875,1.05639448604,1.0761484070311171
1052,0.24596182085168872,0.67314715359792,0.5199004975124378,0.4104865297661922,0.014782090909077472,0.023352941176470583,0.246031746031746,0.5199004975124378,0.6637838207299444,0.3790808823532199,0.14369401706501697,0.6537,1.07572895787,1.0805301515824661
879,0.45365271659324524,0.005522287862510461,0.5883084577114429,0.5969129733418369,0.07417613636356894,0.06257002801120448,0.45377718988830096,0.5870646766169154,0.522409087244986,0.004878584558827117,0.0008974205580165745,0.99925,1.02674921502,1.0234305994655293
284,0.2631240822320118,0.7379162191188304,0.48917910447761204,0.5241012975694531,0.022006249999979997,0.030003501400560222,0.2634479717813051,0.4889925373134329,0.7893410001202598,0.5992003676474995,0.1911708037722885,0.610375,1.10851444161,1.1183845077323038
1194,0.38017621145374453,0.0058293770139603495,0.4714427860696518,0.6239532309718163,0.9688636363627556,0.9767507002801119,0.3805114638447971,0.471542288557214,0.6515312392378769,0.0050168382352978064,0.001112103492243885,1.0,1.03970462104,1.0329094985778446
573,0.9928210148458151,0.006251879699239393,0.8412382531781095,0.9123191932510902,0.006869191919189212,0.0026355431061316523,0.9923900973280422,0.8413488114975126,0.3648376576670288,0.00468872549020933,0.0003903390760363229,0.9866666666670001,1.26656404822,1.142266831357765
1040,0.08009344546769458,0.7077873254561184,0.4896426956129354,0.14040063882951728,0.003951962809928226,0.03288006111540616,0.08013735235964138,0.48928086838557217,0.6968375456377413,0.050796858288787355,0.0898065775975152,0.784272727273,1.09880758303,1.1460970342331973
628,0.38546255506607935,0.014105800214815197,0.9935323383084578,0.29981278259216876,0.003286818181815194,0.003207282913165266,0.3858024691358024,0.992537313432836,0.3091428519850925,0.012738970588244662,0.0027386348954873403,0.9495,1.03260173765,1.0198813886235532
1100,0.2966226138032306,0.007103974221263639,0.5116417910447761,0.44886256593798973,0.5975454545449114,0.7731092436974789,0.29659024103468545,0.5124378109452737,0.6005612328348829,0.007610294117652655,0.0021601703150687357,0.9998,1.02027149227,1.0234334376807515
69,0.2623243129853157,0.019062452048480637,0.6744847192606965,0.30136283507343453,0.003121363636360799,0.004477791116442577,0.2628705803306878,0.6744847192587067,0.455270829412185,0.009838235294124881,0.0031054735303039194,0.9581428571430001,1.02145560263,1.0243321339972857
406,0.45025697503671075,0.0046581632653089925,0.5828358208955224,0.5977219919611494,0.10786363636353831,0.0904995331464986,0.45059278855526147,0.5829187396368161,0.5277592029891292,0.004600183823540147,0.0008474541679045776,0.9996666666670001,1.01929126417,1.028048060701574
17,0.3744493392070485,0.00591400375939532,0.47101990049751247,0.6154728122642092,0.9664772727263942,0.9838935574229692,0.37496325690770127,0.47101990049751247,0.6523187463923898,0.00638492647059293,0.00144509417322286,1.0,1.04965201774,1.0314386649527885
26,0.2465328764889868,0.6938775510205726,0.46113875069054727,0.47881211797657275,0.016439393939389604,0.022505446623081224,0.2467502776146384,0.4606965174129353,0.7715564661550945,0.35720588235246853,0.11566445534161451,0.644555555556,1.07398742061,1.0777783939328225
828,0.36423708450146847,0.004107753149101983,0.9402080506557214,0.29976086695933857,0.0017019834710725436,0.0017593582887703082,0.36449147560258666,0.9402985074626866,0.3267674353444643,0.003840441176473412,0.0008778069023748017,0.971636363636,1.0207723552399999,1.0189761665274422
1148,0.26190476190455214,0.019055547030827576,0.6740582800288557,0.300383854559011,0.0027768181818147485,0.004045618247310923,0.2620307382216343,0.6744847192587067,0.4557126865014027,0.009501050420168751,0.0030335085113341086,0.9531428571430001,1.02186718731,1.023257018487548
643,0.9765051395007344,0.004935123523084889,0.8216915422885572,0.9206441534789618,0.00800545454544727,0.0031202614378991592,0.9781501077792474,0.8215588723034827,0.37373433357861896,0.00434852941176055,0.00036922120549930847,0.9902,1.15874661718,1.1380004641736359
1297,0.2408223201174743,0.6369495166494968,0.5111111111114428,0.3986082328558739,0.012952651515129136,0.02113912231560224,0.24078973152998231,0.5103648424527363,0.6571334334933959,0.34698529411790224,0.13372991130341533,0.667166666667,1.0713985388,1.0678909241544972
401,0.9109502831938329,0.005416871259776898,0.7375266524517414,0.9562192176222071,0.3425000000001432,0.1442777110843137,0.911858570589359,0.7377398720696519,0.41707571947548855,0.006017647058827955,0.0005519351030890815,0.9998571428569999,1.12881283525,1.1679947652938854
996,0.3657856093979442,0.007388829215892917,0.9424875621890548,0.300383854559011,0.0019504545454527725,0.0020252100840336133,0.36625514403292175,0.9432835820895523,0.3257627821431293,0.006158823529416294,0.0014113681939955023,0.9624,1.00600330843,1.017843880962672
1219,0.2535976505139501,0.653813104188693,0.503681592039801,0.4801573097209438,0.015182363636349836,0.023047619047619046,0.2542621987066431,0.5038805970149254,0.7515385689347661,0.450882352941508,0.16102233980980749,0.6238,1.09473631233,1.1001129717430407
1096,0.24278022515932454,0.6479591836720473,0.5038142620228856,0.40355752323479255,0.013973484848482752,0.022306255835658265,0.24274936312022335,0.5043117744626866,0.6609672135942269,0.36033088235320615,0.13619176548344492,0.6970000000000001,1.07749585755,1.0730788416572883
764,0.2613803230543319,0.02769065520949104,0.6762852404646768,0.29924171062532656,0.0035042424242286326,0.005023342670392157,0.2616108171663727,0.6766169154228857,0.4539602578688302,0.014242647058841354,0.004486835970626959,0.945666666667,1.0325258227299998,1.0219959552423257
768,0.8389623103303966,0.003923630504825497,0.8709784411273632,0.7461245604119773,0.21517575757566806,0.0979831932773109,0.8406819517930628,0.8703150912089553,0.3528539059177293,0.0034141176470539806,0.0003464526119278119,0.9998,1.0588676237299999,1.0712152758778104
757,0.3888888888891337,0.01354457572502495,0.992039800995025,0.30457171564956803,0.0032390909090879647,0.0031073762838375344,0.3894767783656672,0.9900497512437811,0.3106169746327086,0.011522058823530532,0.0024490468460049105,0.9490000000000001,1.02253620798,1.0198784916516992
1417,0.36593245227606463,0.008158968850693792,0.9444776119402987,0.29969856819880036,0.0019300909090891546,0.002015126050420168,0.36625514403292175,0.945273631840796,0.3253617050001175,0.006450000000004743,0.0014805277969680585,0.9594,1.02104311028,1.0178720108738897
1191,0.2936857562408224,0.005050841389186332,0.5067993366497513,0.4487356610565962,0.655808080807131,0.8530967942745097,0.29410804102145793,0.5069098949701494,0.606349777634312,0.005052450980386068,0.0014467543831712352,0.999888888889,1.02098684915,1.0157680864451555
949,0.9879262522466961,0.005749910490512488,0.835931453841791,0.913715146947562,0.006753232323212044,0.0026153127917843133,0.9876543209876543,0.8358208955223881,0.3674335076353146,0.00444901960784886,0.0003782432607017589,0.9877777777779999,1.16049184348,1.1405037371451714
117,0.26248164464023493,0.7600026852853061,0.46359867330049753,0.5397581873266635,0.02333333333330152,0.03156629318403362,0.26246815598618456,0.46388888888905483,0.8186102787419774,0.5747426470592462,0.1852723150001041,0.632666666667,1.11946806616,1.1134906876653075
775,0.2606985525484582,0.015174927113692173,0.6724946695094527,0.3003022728499516,0.0027459090909065947,0.004039615846330531,0.2608759553203997,0.6719971570696518,0.4571057626255426,0.007336134453777453,0.0023705765145896375,0.964714285714,1.02464721626,1.0262118529090376
780,0.3791692888612335,0.005782031609642438,0.4756218905472637,0.6170024693179247,0.943863636363233,0.9359743897563025,0.3793986730496766,0.4756218905472637,0.6462226272051659,0.005389285714283374,0.0011809886523487221,1.0,1.0327802133700001,1.038900024224734
1224,0.9140969162995596,0.008462674543497067,0.7825870646766171,0.9031503155609807,0.31380681818153294,0.1307422969187675,0.913800705467372,0.7835820895522388,0.3924872641161341,0.00939705882353632,0.0008525415255320682,0.99975,1.09744444936,1.1482977448898128
754,0.2630323054331865,0.02602443609021159,0.6776119402985075,0.3006693905424321,0.0033568181818151304,0.00484593837535014,0.26381540270429155,0.677860696517413,0.45388731839528307,0.013792279411774846,0.004376906354790952,0.9440000000000001,1.0084458957,1.021659505663302
1150,0.7583385777239354,0.006255715820152387,0.785216773276617,0.7477779497247945,0.152636363636134,0.07707082833137253,0.7592172671531451,0.7853589196865672,0.39150137239563004,0.005568277310937919,0.0006063357784437656,0.999714285714,1.04209191019,1.0527602372040503
959,0.9001468428781205,0.006611761546720402,0.7396019900497512,0.9424971740764102,0.3340909090906054,0.1418767507002801,0.9007936507936506,0.7398009950248756,0.41588693807678734,0.005541397058827604,0.0005227526780240449,0.9999,1.2327322573700001,1.1587105482312108
624,0.24473813020044052,0.7132116004297997,0.409950248756219,0.5151069140916881,0.02215606060602986,0.0358636788047619,0.24495394865814224,0.41028192371492544,0.8361921440778066,0.5732352941188038,0.22583598748445874,0.651333333333,1.0494469547,1.0837193019161298
763,0.26596916299559475,0.6388292158965421,0.48034825870646775,0.5199610258098469,0.015423863636349617,0.018662464985994394,0.26601998824221046,0.48034825870646775,0.7775730340372488,0.24744485294135843,0.06633131673988238,0.723,1.03035150099,1.0758528630019701
1218,0.26174743024963293,0.02268931256711993,0.6738805970149253,0.300383854559011,0.0033249999999969775,0.004873949579831932,0.2616108171663727,0.6728855721393036,0.45608641880571926,0.01204411764706768,0.0038646129994386823,0.95125,1.00988613524,1.0230352388703325
685,0.26093979441997067,0.023848549946281505,0.672636815920398,0.30061228334574785,0.0035649090909058508,0.0052156862745098035,0.2616108171663727,0.672636815920398,0.456950973753296,0.011788235294126315,0.0038020705189727596,0.9546,1.0227235732100002,1.02412001124799
1298,0.2619676945668135,0.0201944146079376,0.6740298507462688,0.3008407121324848,0.003543272727269506,0.005092436974789916,0.26219870664315104,0.6746268656716418,0.45574277609675123,0.01120147058824353,0.00353823944096634,0.9582,1.01754491567,1.0247698826652243
1217,0.26229809104258445,0.021629967776572705,0.6753731343283582,0.300383854559011,0.0032542045454515877,0.004733893557422968,0.2627131099353321,0.6766169154228857,0.4550476031016234,0.011321691176478913,0.0036276773225882575,0.95275,1.02023681541,1.0235122895033881
356,0.2613803230543319,0.015994092373783034,0.6721393034825871,0.3007264977391163,0.003226045454542522,0.004647058823529411,0.2613168724279835,0.6721393034825871,0.4572087982509739,0.00997058823530145,0.003154873246711059,0.9595,1.0255052991,1.0252479552839247
494,0.38516886930983846,0.004792588614390552,0.9943283582089554,0.29969856819880036,0.0017099090909075366,0.001664985994397759,0.3855085243974132,0.9945273631840797,0.3090060939738538,0.004135147058826571,0.000882297231255446,0.9704,1.0166483104700001,1.0221019261423456
1101,0.3859030837004405,0.008796992481198283,0.9930348258706468,0.2999269969855372,0.0021165454545435305,0.002072829131652661,0.3862433862433862,0.9940298507462688,0.30880050109695834,0.007411764705887803,0.0015949399796633989,0.958,1.0253313491299998,1.019870068463626
279,0.9021659324522762,0.005878759398493084,0.8982587064676618,0.778799394781086,0.009101988636355363,0.0038686974789915963,0.9036963550852437,0.89863184079602,0.341879669078021,0.004786764705885873,0.0004340618908786833,0.9835,1.10886425727,1.081547801155383
674,0.3676945668135096,0.009312567132111005,0.9464676616915424,0.30061228334574785,0.0019046363636346323,0.0019742296918767504,0.36801881246325685,0.94726368159204,0.32473906101688155,0.007680882352946824,0.0017511894530458409,0.9474,1.0168340876100002,1.0165057347138498
1051,0.25370444533406755,0.7758519675801419,0.49253731343283585,0.48094642734795695,0.02243760330577051,0.03143111790168067,0.25386136497207523,0.49226594301243787,0.7542079153184233,0.5509692513379052,0.18427812953683384,0.624727272727,1.12980065866,1.1182945611027648
635,0.26101321585903087,0.03147422126743745,0.6701492537313434,0.30152599849269546,0.0046804545454502905,0.006848739495798319,0.2608759553203997,0.6691542288557214,0.4586146055895421,0.01861764705883722,0.005998101368916154,0.9455,1.02160255285,1.0227136342184042
22,0.2665198237885463,0.7853562477627362,0.4199004975124379,0.5878234112033123,0.026334848484835152,0.03245876128235294,0.2668365014050558,0.4198452183527363,0.8756174848484569,0.5653186274518863,0.16278595712013016,0.6461111111110001,1.10242050857,1.0955433709647933
363,0.29140969162995595,0.005350375939846752,0.5021890547263682,0.44920520911809514,0.6131363636358063,0.7943977591036415,0.2914462081128747,0.5019900497512438,0.6118749001868208,0.0049544117647095254,0.0014190525943257861,0.9999,1.02468075915,1.025931330455799
286,0.3781204111600588,0.007281110940624448,0.47889125799601995,0.6108838411019212,0.8936363636350967,0.9007603041204482,0.3785588309391534,0.4788912579955224,0.6415100903225895,0.007052521008402245,0.001560665114696334,1.0,1.04351187823,1.0389009466610528
1147,0.2623243129853157,0.021700168789306286,0.6754797441363184,0.30054701797827194,0.0028290909090887923,0.004133653461372549,0.26245065927542616,0.6759061833681592,0.45495874538785375,0.011338235294125984,0.0036446012995049256,0.946428571429,1.01433504848,1.0220580404161939
31,0.26174743024963293,0.019247448979581503,0.6732587064676617,0.30109769451756374,0.003097897727269911,0.004534313725490196,0.26216196355085236,0.6741293532338309,0.4561258075502242,0.009832720588242524,0.0031660796638593902,0.955625,1.0123723595799998,1.0240546895571543
156,0.38729809104258445,0.008132384532756106,1.0,0.30009831857558983,0.0023179545454524385,0.0022457983193277307,0.3880070546737213,0.9987562189054726,0.3075205874422321,0.009110294117653758,0.0019317728608075158,0.955,1.02766113845,1.021749392924444
1231,0.26284875183553597,0.025456498388815547,0.6753731343283582,0.3009549265258532,0.0031460227272698676,0.0045098039215686276,0.26308054085831856,0.6753731343283582,0.4547834881899875,0.013648897058833565,0.004292591406722557,0.94025,1.0158592072100001,1.0204518793758706
560,0.26211453744493396,0.021603498542260152,0.6744847192606965,0.30054701797827194,0.0031259090909076135,0.004549819927983192,0.26245065927542616,0.6744847192587067,0.4554204693257935,0.010748949579846139,0.0034348049730267196,0.953285714286,1.02513074463,1.0232003528780031
1197,0.26113558492437594,0.014894378804138082,0.6739635157542289,0.2998762350334366,0.0028724747474728435,0.004204793028319328,0.26144751453409754,0.6749585406318409,0.455807580099942,0.007348039215689227,0.0023556007432225874,0.966111111111,1.0203631877500001,1.026443607209507
869,0.26165565345080766,0.021897824919429702,0.6740049751243782,0.30052662255072154,0.0031046590909062687,0.004590336134453782,0.26179453262786595,0.6747512437810945,0.4559496440742816,0.012303308823538459,0.004036978367958247,0.948,1.02253443659,1.0228356777426966
152,0.9599853157121881,0.009272287862508447,0.8261194029850748,0.8988672758096641,0.003500795454542272,0.001387955182072829,0.9600970017636683,0.8258706467661692,0.37264240244734076,0.008007352941182358,0.0006906354796842782,0.965,1.0846158209,1.1315646629701799
652,0.7517225799192365,0.004381764851681858,0.7784921546119404,0.7471378470811436,0.16954195804175498,0.08491704374061623,0.7520463076014109,0.7780329123631842,0.3946159576397254,0.005216911764709719,0.0005692695714757273,0.999615384615,1.05010878172,1.0536711288886476
358,0.9881302006828195,0.005456364124588906,0.8349087893860696,0.9158090774922694,0.00774772727272023,0.003005835667591036,0.9887566137566137,0.8349917081243783,0.3679421175342156,0.004128860294120683,0.00034505092038622645,0.9888333333329999,1.20747216954,1.1414959964412918
352,0.3651982378854626,0.0057861976369464095,0.9410945273631841,0.30015542577227405,0.0018483181818165016,0.0019394957983193274,0.36522633744855965,0.9407960199004977,0.3263255265607595,0.005004485294121327,0.0011573987630796147,0.9649,1.02767178228,1.0178275753777593
