,EXEC,MEM,PhysIPC%,FREQ,L2MISS,L2MPI,INSTnom%,IPC,INST,L3MISS,L3MPI,L3HIT,GT,Pred
1220,0.22558737151248168,0.6871643394196095,0.5776119402985075,0.30209707045953765,0.012027272727261794,0.022023809523809522,0.22597001763668426,0.5771144278606966,0.5324961750973387,0.4226470588238402,0.17030552231992005,0.61025,1.06434234296,1.0521595126858876
1423,0.3763582966226138,0.00869387755101574,0.4811940298507463,0.6051078560660229,0.9348181818173321,0.9394957983193277,0.37683715461493233,0.4811940298507463,0.6384887874600729,0.006961764705887473,0.0015394415328335697,1.0,1.04070906206,1.0326685408687082
1290,0.29564366128267255,0.010467239527373542,0.5104477611940299,0.448481851293809,0.5769696969681118,0.7329598506078432,0.29590436997795405,0.5091210613582089,0.6021535504798878,0.009551470588242317,0.002652541151044772,0.9996666666670001,1.0008361565200001,1.0297081987685954
314,0.3639255996086638,0.006023093447912986,0.9381426202318408,0.30000313991483024,0.002161515151512126,0.0022707749766582635,0.36473642955173424,0.937810945273632,0.32752126294068873,0.00604779411765886,0.0013967109118854576,0.9675,1.02789049512,1.018255851501474
1289,0.8204845814977973,0.008273361976365053,0.8519900497512438,0.7449633807456841,0.23028409090888158,0.10623249299719886,0.8212081128747794,0.8532338308457713,0.35986200127834517,0.007014705882358099,0.0007113406694630991,0.99975,1.2321112826799998,1.0674250651424662
1291,0.26395007342143906,0.026672932330812745,0.6773631840796022,0.30124046250927433,0.003802272727269271,0.005518207282913165,0.26418283362727807,0.677860696517413,0.4533318696516172,0.013544117647068784,0.004304331462782714,0.951,1.00440121972,1.0223779305933414
487,0.76064610866373,0.0038576262083760164,0.7876616915422886,0.7463910606627896,0.2289318181816101,0.11355742296918768,0.7604350382128158,0.7875621890547265,0.3910893106850492,0.00361610294117913,0.0003811035652691424,0.9999,1.07396526779,1.059810383145142
155,0.26707048458149785,0.5200053705690011,0.47462686567164186,0.5399485446493248,0.010539772727263147,0.013410364145658262,0.26712228101116986,0.4741293532338309,0.8007311913198439,0.1617463235295307,0.04573285474342655,0.727,1.0445016280600001,1.0516470480557905
1136,0.38535766729588844,0.0071722418290562995,0.9882018479034826,0.30152599849269546,0.002072727272726752,0.0020448179271708683,0.38569748887272187,0.9886282871343286,0.3109287943403166,0.007446428571424593,0.0016143339424023447,0.955571428571,1.02159060634,1.0197665195503942
634,0.7525697503671072,0.012043501611164319,0.7805970149253731,0.746962132629632,0.21938636363616423,0.11092436974789915,0.7539682539682538,0.7810945273631842,0.39285794408896707,0.012904411764715372,0.001428017728044451,0.9995,1.03839326294,1.0574231522962778
1409,0.26284875183553597,0.025527389903316045,0.6728358208955225,0.302439713639643,0.00355854545454222,0.00518767507002801,0.2627865961199294,0.672636815920398,0.45650547431281563,0.018983823529425722,0.0060655533273708696,0.922,1.01589772288,1.0177803525432136
273,0.2600954478707783,0.7669172932326709,0.47848258706467667,0.5016867228708957,0.0237443181817966,0.03177521008403361,0.2606922398589065,0.4788557213930349,0.7667296687047472,0.620790441176927,0.19220606326122958,0.6165,1.0816069507500001,1.1113380198937182
493,0.2616005873715125,0.019087540279259355,0.6727363184079603,0.3009549265258532,0.0030749090909062957,0.004406162464985995,0.26190476190476186,0.672636815920398,0.4567065774293457,0.01164926470589092,0.0036577745572152036,0.9519,1.01945012494,1.0235512977982848
1293,0.22760646108663732,0.683136412459354,0.5805970149253732,0.302953678409801,0.012488636363625011,0.02326330532212885,0.22780717225161665,0.5796019900497513,0.5292033479785118,0.4417830882356189,0.18078619054816855,0.631,1.02212258606,1.0546263954258972
1412,0.29456681350954483,0.008220193340489677,0.5074626865671642,0.4490909947247267,0.6535454545448605,0.8476190476190476,0.29482657260435036,0.5074626865671642,0.6054019257944496,0.006772058823534392,0.0019330535941958968,1.0,1.01587219333,1.0159053772447482
570,0.2622194252151248,0.01911308884455472,0.675195451314428,0.30071018139753286,0.0030127272727240796,0.004409763905574229,0.2622406987492651,0.6751954513134328,0.45520567928921446,0.010188025210088372,0.0032676997594988048,0.954857142857,1.0170487386,1.0239226803973982
1420,0.4693098384728341,0.010314715359822603,0.6019900497512438,0.6035088545588646,0.03216181818178894,0.026240896358543417,0.4700176366843033,0.6019900497512438,0.5098639384778668,0.009180882352947927,0.0016436078484218645,0.9958,1.01876751458,1.0172716493928835
957,0.8452643171806169,0.006175214822767898,0.8732587064676618,0.7476759725881846,0.23899431818160094,0.10819327731092436,0.8449074074074073,0.8737562189054727,0.35189356137865613,0.005241176470592089,0.0005276621560128374,0.999875,1.04818250265,1.0735648413271923
639,0.2966226138032306,0.015588077336189268,0.5104477611940299,0.45000470987167424,0.5854545454540133,0.7408963585434174,0.29688418577307457,0.5099502487562189,0.6011848836011187,0.01734926470589511,0.004781404649954514,0.9995,1.03249416655,1.0289512307142958
574,0.2525697503671072,0.680316863587175,0.46231343283582094,0.47427526846246887,0.018613636363619443,0.027846638655462184,0.25260875955320394,0.4626243781094528,0.7455429170733173,0.5163970588239091,0.17264819714283303,0.6595,1.0675874728399999,1.0853998758334693
676,0.24684287812041117,0.6679914070887928,0.509452736318408,0.4152835342876669,0.013760090909078402,0.021983193277310922,0.24720752498530274,0.5104477611940299,0.668687322333153,0.3611911764708538,0.1371153165600349,0.6436,1.0806692517299998,1.0718897751459397
817,0.2614470698171807,0.014704130456012512,0.6727272727273632,0.30069534835941825,0.002946652892559594,0.004255156608095238,0.2616108171663727,0.6716417910447763,0.45685931278360103,0.007524064171130532,0.0023875975167641657,0.9652727272730001,1.01843679309,1.0259481438877605
823,0.2424909891872247,0.6507665267058803,0.5113523292626867,0.4043189525242961,0.0143103719008279,0.023127069009411763,0.2427716316607877,0.5108548168258708,0.6613767387536788,0.38677139037381375,0.1473076257255784,0.670454545455,1.0737344371600002,1.0758480164942545
145,0.9049192364170338,0.010520945220187691,0.7796019900497513,0.8977251318759795,0.3229545454542519,0.13641456582633052,0.9049823633156965,0.7798507462686567,0.3944963339372626,0.009220588235300897,0.0008474185919785457,0.99975,1.19083336124,1.1442110203972433
148,0.2931350954478708,0.008047798066590737,0.5049751243781094,0.4491481019214109,0.6387499999994194,0.8242296918767507,0.2932098765432098,0.5049751243781094,0.6087684246047848,0.008288602941182565,0.0023768277132697998,0.99975,1.04008487562,1.0211513640609553
282,0.46328928046989726,0.006290010741135183,0.5980099502487563,0.5994624017650766,0.06763636363616579,0.054821928771428566,0.4640127655996472,0.5977256574278608,0.5140715710385398,0.0064380252100856164,0.0011474761286860945,0.9985714285709999,1.02664019155,1.0220638592223346
74,0.748898678414097,0.006570814792069511,0.777256574271642,0.74663580579111,0.23859090909064676,0.11952781112436975,0.7508188460567312,0.7768301350398011,0.3951642184790694,0.006103991596636841,0.0006730558892455383,0.999714285714,1.0309809733,1.0592053988848558
125,0.8412873225624082,0.004288131041888138,0.8719734660029852,0.7467717753069704,0.25589772727249466,0.11622315592913164,0.8423966294341563,0.8718905472636816,0.35261140624135956,0.0038136029411719214,0.00038478923135334004,0.9999166666670001,1.09057830907,1.0744889715302555
410,0.9567378289867842,0.00519540609765027,0.8055874473781095,0.9193380093902284,0.008500349650346819,0.003389786683893557,0.9578076244738388,0.8055874473781095,0.3813202006589668,0.00419762443438544,0.00036300581731192534,0.9910769230769999,1.08520274172,1.1290400633241346
575,0.2610656597437592,0.019529691575870287,0.6743425728497514,0.3000575277204891,0.0033636363636242155,0.00484593837535014,0.26140085663874185,0.6737739872089553,0.455903407094511,0.010780462184875574,0.003409190305259106,0.9581428571430001,1.02347319775,1.02504107885772
20,0.26046255506607935,0.014701933404933028,0.6722636815920399,0.2996700146004582,0.00316630681817894,0.0045973389355742295,0.2605085243974133,0.6722636815920399,0.4569790310230071,0.007318014705887735,0.00234854485094306,0.969625,1.01701596516,1.0272252316483166
825,0.2611800827657856,0.014033297529530597,0.6721845318855723,0.3005915170926158,0.002777727272724748,0.004048892284173669,0.2613435946766608,0.6720940750796021,0.4570451827578969,0.007572192513380567,0.0024264076194427556,0.962727272727,1.02030861638,1.0255950221302663
777,0.38409901405506613,0.00439895657511579,0.9923240938169157,0.2994048740445875,0.0016859090909071039,0.0016794717887142856,0.3845427059714873,0.9921819474079604,0.3094999359805302,0.003482457983186384,0.0007623108089542198,0.974285714286,1.02488280961,1.0221205652316077
752,0.8553597650513951,0.011225832438232426,0.8853233830845771,0.7478187405798953,0.26528409090884975,0.11792717086834734,0.8568489124044678,0.8855721393034827,0.3465730718490453,0.010516544117654793,0.0010198906882804763,0.9995,1.05487460699,1.077948589691561
951,0.2615638766519824,0.017982679914061234,0.6738805970149253,0.300383854559011,0.0029706249999972996,0.004285714285714286,0.26179453262786595,0.6735074626865672,0.45577918100136056,0.008771139705888803,0.0027775905360505854,0.959625,1.0153535207100002,1.0246225710532766
24,0.4529185022026432,0.006442669172928872,0.5827114427860697,0.6016243170682853,0.100306818181727,0.08389355742296918,0.45340975896531444,0.582089552238806,0.5273080290703167,0.006603860294122503,0.0012137617049466007,0.99925,1.0215494932200002,1.0271853668379762
829,0.381524496061674,0.0042376721023285515,0.474717322478607,0.6217416249915517,0.9574380165277662,0.945250827605042,0.3818609374162257,0.4748982360920399,0.6471783886855847,0.003969786096267625,0.0008657757705453354,1.0,1.02686526908,1.038656995813178
21,0.9104258443465493,0.0059185463659044485,0.8896627971253734,0.7923940802142228,0.010531818181808608,0.0044534702770028,0.9105754784773662,0.8899944720845774,0.3457776765875074,0.005113235294121408,0.00046609208423163375,0.982,1.10999920199,1.0873588250742752
1301,0.38516886930983846,0.006819763694948004,0.9936318407960201,0.29969856819880036,0.0020828181818162883,0.002015686274509804,0.38565549676660776,0.9950248756218907,0.3087322880417127,0.005960294117651441,0.0012636569432022645,0.965,1.02590690817,1.0212682333596759
1006,0.2936857562408224,0.007845112781950674,0.5058706467661693,0.4493194235114636,0.637636363635784,0.8252100840336135,0.2939447383891828,0.5054726368159205,0.6076103977466621,0.007376470588240718,0.0021132100908281114,0.9998,1.01317781625,1.020105199263297
484,0.2456681350954479,0.6671858216967417,0.5015920398009951,0.41436981914071935,0.015059545454531767,0.023501400560224088,0.2457378012933568,0.5016417910447761,0.6703510082168455,0.42291176470619335,0.14570049937348,0.6487,1.0753697945799998,1.0744441940872385
23,0.9030837004405287,0.005365520945217312,0.743681592039801,0.9407839581758835,0.3372727272724207,0.14210084033613443,0.9047619047619047,0.7437810945273633,0.4132108092153465,0.0044364705882385565,0.0004014672261443951,0.9999,1.21573676077,1.1601009050828859
569,0.9131791483113069,0.00662714822770858,0.8987562189054727,0.7863660983417455,0.010639204545444874,0.004456232492997199,0.9134332745443854,0.8992537313432837,0.34197135611093427,0.005037683823533116,0.00045369980283385366,0.984875,1.15178859869,1.0858783316882041
1187,0.3841572850381792,0.0051757966344494226,0.9915975677174129,0.2997493301509009,0.001844747474746505,0.001838468720820728,0.38441439676072897,0.9928137092338309,0.3095761868566343,0.0047357843137314235,0.0010382478668472658,0.97,1.0207384096799998,1.0219239880981275
70,0.3642752255088106,0.006292082246419823,0.9417199715711445,0.29924171062532656,0.00207318181817857,0.0021640656262492996,0.36470143613021744,0.9417199715721393,0.3262678982205395,0.005161764705886148,0.0011788845903529155,0.969857142857,1.01959354658,1.018925733690471
276,0.26159009859471366,0.01869878778577406,0.6733475479741294,0.30071018139753286,0.0033540909090787694,0.004897959183669467,0.2620307382216343,0.6730632551542289,0.45643041593823136,0.012107142857148607,0.003885501151130739,0.953,1.01845234469,1.023942972587852
1048,0.8950740889060206,0.005618884874529743,0.8580732700139305,0.8082225799813827,0.014269008264464303,0.006086070791960785,0.8965314520870075,0.8579828132089553,0.3576724786923941,0.004205213903738386,0.0003847245478490963,0.9882727272730001,1.08884283894,1.0845471911201725
68,0.9866005873715126,0.007675214822767092,0.8419154228855722,0.907576123304008,0.00469477272726846,0.0018032212885154063,0.9882054673721338,0.842039800995025,0.36456316659782756,0.006030330882357376,0.0005048757744778979,0.973625,1.17095077735,1.1427952684554774
1287,0.8994126284875185,0.011052631578941435,0.7743781094527364,0.8994383477765062,0.31460227272698676,0.13396358543417367,0.9002057613168724,0.7748756218905474,0.39654913200117264,0.00826102941177078,0.0007559528824916925,0.99975,1.1285124472299999,1.1415203424210847
958,0.26165565345080766,0.019761009667014093,0.6742537313432837,0.3002410865673005,0.003267727272724303,0.004765406162464986,0.2616108171663727,0.6747512437810945,0.4557628658216736,0.00951011029412464,0.003037472686109497,0.9605,1.02091885171,1.0251041423129381
30,0.9581497797356828,0.017530746509120555,0.8019900497512438,0.926564266201512,0.007461363636356855,0.0029712885154061625,0.959913286302175,0.8016169154228857,0.383640033639143,0.018242647058836943,0.0015913645989541693,0.9690000000000001,1.06303410136,1.137137230727737
1103,0.7591776798825258,0.009696025778727338,0.7870646766169155,0.746505275056158,0.20713636363617532,0.10246498599439774,0.7595532039976484,0.7870646766169155,0.3913786126262573,0.012644117647068121,0.0013789229481565252,0.9994,1.05620630814,1.058975848337488
826,0.9092021536930984,0.004394468313638886,0.7404643449422885,0.9512155394364873,0.3284166666674288,0.1381185807655462,0.9106163041343326,0.7404643449402986,0.4151733069631061,0.0039044117647087533,0.0003553323634205845,0.9999166666670001,1.13421227669,1.164066802945999
1193,0.4682656224508077,0.006508234872885871,0.6042012161412936,0.5997524700657312,0.0313585858585715,0.025630252100840335,0.46867855509847134,0.6030956329452737,0.5074240332838237,0.005762254901960119,0.001033314671571606,0.9976666666670001,1.02631969082,1.016450060473289
821,0.2592388644148312,0.7705424274969009,0.47570480928656717,0.513488876851921,0.023427196969665068,0.03244397759103641,0.25965118557760136,0.47524875621890555,0.786612239580277,0.5739154411768926,0.1862328650413896,0.648166666667,1.13938222494,1.1186845494415532
571,0.36511432766960356,0.005956268221575749,0.942572850035821,0.2998943643012281,0.0020022727272718164,0.0020944377751092435,0.36554127823927096,0.9424307036268659,0.3260899760477801,0.004963235294121297,0.0011441218269534017,0.969857142857,1.0210401840799999,1.0189992546987574
283,0.2610656597437592,0.017831057234909867,0.6724946695094527,0.30071018139753286,0.0034618181818150354,0.005082032813137255,0.2618207776940035,0.6723525230995026,0.4566923343202466,0.009028361344550756,0.002905435172496041,0.965,1.01961422101,1.0260583034145156
272,0.3782252989302497,0.022930642933859866,0.9124378109452738,0.32322673323270007,0.004230454545446154,0.004068027210896358,0.3785588309391534,0.9118692253034826,0.3389976999754694,0.023681722689061532,0.004907648369660225,0.944428571429,1.02584263997,1.0134713114209202
151,0.2683553597650514,0.641648764768721,0.5121890547263682,0.5019722588543168,0.015466818181804124,0.017948179271708685,0.26785714285714285,0.5130597014925373,0.7468605250773304,0.24959558823547764,0.06645939007872045,0.6835,1.04310376031,1.0813708098034267
927,0.26248164464023493,0.02168367346938685,0.6762852404646768,0.300383854559011,0.0029378787878750565,0.004234360410840336,0.26283558690917097,0.6766169154228857,0.45438507665490446,0.012742647058840251,0.004041425358891548,0.943333333333,1.02249348213,1.0215777544748479
650,0.38557551112628485,0.003926299264647729,0.9941829314965177,0.3000324256559874,0.0017003146853143637,0.001693815987932773,0.3858589969694297,0.9954075774975125,0.30882736966925506,0.0037445701357527537,0.0008201947976457152,0.971769230769,1.02568384631,1.0221552618111733
305,0.2619921683795889,0.022510741138553968,0.6714759535651742,0.30209707045953765,0.0035106060605922633,0.0051213818860784315,0.2623456790123457,0.6716417910447763,0.45762104603949805,0.011834558823538115,0.003776028940075685,0.9535,1.0344996569,1.0236786557673687
1195,0.9838472834067549,0.005312615955480499,0.8279511533243782,0.9188028790163117,0.008174380165278933,0.003179271708683473,0.9837795948912402,0.8281320669402986,0.3712531454930545,0.004141844919797163,0.00035367646570665096,0.990090909091,1.15559496031,1.1398780232415064
912,0.9135724774522761,0.007130581555936022,0.7631840796019902,0.9270945473132536,0.34454545454605046,0.14385754301708684,0.9156378600823044,0.7640369580646768,0.40265574159484213,0.0056533613445482744,0.0005154037078687377,0.9998571428569999,1.14039017457,1.1599073576117436
1045,0.9725003337371513,0.005707938677864819,0.8196291270915425,0.9177645663482877,0.007937190082651877,0.003110516934033613,0.972957084068195,0.8190863862487563,0.3746145463060828,0.004345588235297313,0.00037199483417072355,0.989454545455,1.11642146101,1.1348041418532073
1300,0.2941262848751836,0.006435660580018027,0.5072636815920398,0.4490909947247267,0.6573636363630389,0.8532212885154061,0.29482657260435036,0.5074626865671642,0.605944716690994,0.005977941176474984,0.001698252472992773,1.0,1.01735471097,1.0156451054092617
1307,0.3732745961820852,0.007450053705688803,0.47681592039801,0.6057931424262335,0.9271818181809753,0.9518207282913166,0.37389770723104054,0.4770149253731344,0.6442652228253927,0.007601470588240885,0.001734966830126352,1.0,1.03026114404,1.0310877552215365
1049,0.8472834067547725,0.0053234693877522435,0.8784079601990051,0.7463910606627896,0.24359999999977858,0.11022408963585434,0.8478835978835977,0.8786069651741295,0.34974116362677093,0.0046005882352975,0.00045679490852244017,0.9999,1.02452499906,1.0742478527715695
