,EXEC,L3HIT,MEM,L3MPI,INST,GT,Pred
7164,0.41670843776106936,0.6397590361445783,0.44263308324417383,0.04698662846227316,0.3334362608972177,1.00186371229,1.02754509886454
1844,0.4150375939849624,0.6232931726907631,0.4430332261523555,0.04634192932187202,0.33474140987337425,1.03874061196,1.0309762936943179
129,0.9324352548036758,0.9917168674698795,0.2818350303680892,0.012774594078319008,0.4252116674387558,1.55979163341,1.6324666742148075
1295,0.1605346700083542,0.8084337349397591,0.4426580921759352,0.13080229226361031,0.6282133731115823,1.0308899473,1.0494960717817485
1854,0.23141186299081032,0.4815261044176707,0.8873168988927786,0.19866284622731617,0.6346613528526049,1.32354114014,1.3026255543059415
260,0.41453634085213026,0.6642570281124498,0.43945694891048215,0.04539159503342885,0.332601768777958,1.03058416794,1.021555141555783
1929,0.42005012531328323,0.633132530120482,0.44278313683474196,0.04640878701050621,0.32976009287888103,1.01867276989,1.0279001222123914
1537,0.28738512949039263,0.6771084337349398,0.46506609503410684,0.0703199617956065,0.48268803795294185,1.0274183241600001,1.030601356695594
1939,0.28755221386800334,0.6742971887550201,0.46386566630956194,0.06592645654250238,0.4855621020939723,1.03282075528,1.0304989944400043
2042,0.28538011695906434,0.6710843373493975,0.4671168274385377,0.07009551098376314,0.48020408084016775,1.0259919492799998,1.0282050694772276
3219,0.22840434419381786,0.5248995983935744,0.9068238656666334,0.24197707736389687,0.6029819570601436,1.17097155536,1.2275164041350761
6703,0.2882205513784461,0.6899598393574298,0.46391568417308465,0.06764565425023877,0.48762780229986746,1.03662853545,1.0301764808197593
1150,0.2658033973826232,0.5289491298524096,0.8692687864720863,0.17255651066547278,0.7064540087462953,1.2231772058,1.2528856264038144
5135,0.22690058479532163,0.5479919678714859,0.8840657377638028,0.2289398280802292,0.6445096485629503,1.17323243517,1.2133186944488068
636,0.1642439431913116,0.7696787148594377,0.47094319399802465,0.13438395415472779,0.5971483265110554,1.03474567574,1.0219703882828772
6779,0.2858813700918964,0.674698795180723,0.4658663808504701,0.06807545367717288,0.48084486851794267,1.01120866906,1.0275905780449885
639,0.40601503759398494,0.9973895582329316,0.438531618435312,0.04882999044890162,0.6515385543803608,1.14071965411,1.1169540696073208
2466,0.2694235588972431,0.5291164658634538,0.9021972132907832,0.17920248328557783,0.7412473449255601,1.2136103671,1.2732356716407807
3695,0.22138680033416874,0.5044176706827309,0.848302965345069,0.19694364851957974,0.5869208526147487,1.40373723683,1.2221331811351746
1896,0.15861319966583123,0.8050200803212851,0.4447588424438888,0.13276026743075453,0.6257818181610151,1.0283676262700001,1.046579411066358
1219,0.28538011695906434,0.6863453815261044,0.46589138978223144,0.0697134670487106,0.4873360073405203,1.01351905941,1.0291832909134218
4777,0.2694235588972431,0.5356425702811245,0.9174109801114388,0.18222699777148996,0.742416661711608,1.2050502597600001,1.2717568488946949
6050,0.4150375939849624,0.6351405622489961,0.44363344051462794,0.04833810888252149,0.3277155852394996,1.02454995869,1.0234481671594224
5943,0.8989139515455303,0.809437751004016,0.4263272597357721,0.0214756446991404,0.2546493217371842,1.1142319182,1.1163069582767498
7584,0.29139515455304926,0.6734939759036144,0.49862808145784165,0.06839541547277937,0.47447323706020395,1.04452586601,1.015065145384943
7401,0.22723475355054304,0.5542168674698795,0.8948195784211843,0.23328557784145176,0.618113640272533,1.1657872125700002,1.1996930199731743
4573,0.4158730158730159,0.6465863453815262,0.44303322615235546,0.043772683858643746,0.3372025612938437,1.03108782219,1.0255228784699542
1228,0.26399331662489556,0.557563587683735,0.8407169227116258,0.2065425023877746,0.7008016735909824,1.16181328262,1.2049037706536725
5120,0.4153717627401837,0.6327309236947791,0.44240800285832166,0.04574021012416428,0.33570306616715667,1.0113507769,1.0294393137606648
7218,0.928511755580618,0.9913941480210844,0.3142550911049712,0.014149270023185292,0.42642933041832326,1.50115456536,1.5221615017986299
2763,0.14360902255639096,0.7953815261044177,0.43815648445889177,0.15544412607449856,0.6064694695319457,1.0414384773999998,1.0459678968946855
3370,0.28487886382623223,0.6869477911646586,0.46366559485547115,0.06970869149952244,0.4785999791589814,1.02759412056,1.0258555551724715
1788,0.9044038668086885,0.9911072862881527,0.3130403715615624,0.013139582480563515,0.43770753651376076,1.50250235472,1.512577832851987
4686,0.26608187134502925,0.5824966532801205,0.818417291890253,0.20323941419937916,0.6734964591894348,1.1542451916399998,1.1663475328861623
1494,0.2847117794486215,0.7016064257028112,0.4628403001073465,0.06839541547277937,0.47855928716271673,1.02105097699,1.0233997422272545
3903,0.8671679197994987,0.7379518072289156,0.43705609146139224,0.022683858643744028,0.2704759431742097,1.1182335477299998,1.1074610477168652
3369,0.41645781119465325,0.998995983935743,0.3553560795519312,0.03648519579751672,0.6484625389733295,1.2778907074299999,1.2444512744441547
7170,0.16574770258980784,0.7823293172690763,0.4460342979637178,0.09827602674307545,0.6229820899597043,1.0384684173799998,1.0130546380072116
4569,0.1662823725981621,0.7600401606425703,0.4469096105753651,0.12908309455587394,0.6211191052409252,1.01305010972,1.031611544170471
3750,0.15483709273182958,0.789156626506024,0.4431082529476395,0.13605539637058262,0.6153468934932781,1.0435284812899999,1.0377003225998305
621,0.4216095795045948,1.0,0.35012504465893185,0.031403215536532955,0.6242123424961483,1.30108220121,1.2490941606522648
5131,0.4137009189640768,0.6373493975903615,0.4418828152913333,0.047063037249283665,0.3310127382259002,1.01188392794,1.0249786495217357
1149,0.42328042328070176,0.9986613119146588,0.36292128141099067,0.045885068449617955,0.6501259195946043,1.1928109547799999,1.2623523010729893
3361,0.45012531328320793,0.8329317269076305,0.4350553769204841,0.04210124164278892,0.4415914610718836,1.0992821137100002,1.0893656990229625
4583,0.1553550543024227,0.8118473895582329,0.4414076455878676,0.1348137535816619,0.6190130476922148,1.02740148389,1.0491207017655382
3900,0.4258264709390142,0.997991967871486,0.3061271882812812,0.060884841042502386,0.6267726130976986,1.45516844329,1.4336263385205021
1851,0.13817878028404343,0.758433734939759,0.42930332261537313,0.15606494746895894,0.5698409730597805,1.07531476667,1.010378806934397
5126,0.2637148426624895,0.5515394912981928,0.9149100869365541,0.18306271887941739,0.7523175875833789,1.21091473233,1.2491130522714076
4678,0.4150375939849624,0.6281124497991968,0.4427331189712193,0.04709169054441261,0.33381731307397733,1.03687954491,1.029677238447632
100,0.2862155388471178,0.6947791164658635,0.46314040728848277,0.06821394460362942,0.48008262207687913,1.0324669576899999,1.025634318994777
812,0.28404344193817876,0.6793172690763052,0.46284030010734656,0.07045367717287487,0.4770700001516436,1.0379572156,1.0264868762668475
3838,0.9039264828738514,0.8124497991967872,0.42837799214020306,0.01784622731614136,0.2535705178385181,1.0871210527,1.097119724332901
632,0.6598162071846282,0.8210843373493976,0.44961057520559117,0.029016236867239732,0.3011371545588651,1.09157560949,1.0504807605742994
2149,0.1548203842940685,0.7993975903614458,0.44098249374792464,0.1300859598853868,0.6145734623755786,1.0501507183299998,1.0376875309501148
3827,0.2607908660543024,0.5963855421686747,0.819876146242165,0.19611588666021967,0.701522122681763,1.1958035160299998,1.1569802082649683
1129,0.6472848788638262,0.7431726907630521,0.4373311897107672,0.029918815663801335,0.28965839254310366,1.0809593852200001,1.0732019205203802
7155,0.2852130325814536,0.685140562248996,0.4639657020366073,0.07105062082139446,0.4819416613958393,1.02565681475,1.0285418753698798
7165,0.6422723475355054,0.8038152610441767,0.4214505180423085,0.029775549188156645,0.30491609011041687,1.11278966369,1.1054831584254672
5439,0.22372598162071844,0.5383534136546185,0.8983208288677736,0.2272683858643744,0.5994581529780529,1.1529771042399999,1.210024100386828
7222,0.4576441102756892,0.8728915662650601,0.4469096105753651,0.04034383954154728,0.43590479135565413,1.0639241439799998,1.0718172683667087
3399,0.28538011695906434,0.6939759036144578,0.46359056806018706,0.05466571155682903,0.4822575851332342,1.03295251879,1.0171895119356953
4577,0.41804511278195483,0.6321285140562249,0.44333333333349173,0.04657593123209169,0.3339457167678019,0.999461895557,1.0298467670163292
2842,0.15886382623224726,0.8156626506024096,0.44505894962502507,0.1319961795606495,0.6264590549792346,1.03872249085,1.0507840479056818
4166,0.28487886382623223,0.6781124497991968,0.46704180064325374,0.0705062082139446,0.48501778972152887,1.0260240619299998,1.0291197219536057
1659,0.41993873572848783,0.9984939759036146,0.3636507085869466,0.04516077682258835,0.6622649406167356,1.2610412353899998,1.2527452723296029
7396,0.28671679197994987,0.6755020080321285,0.4646409431941638,0.06847182425978987,0.48330580333460765,1.0240442012200002,1.0298427451323446
3224,0.41086048454469504,0.6353413654618474,0.4407574133620724,0.04691499522445081,0.3398912171645658,1.02877107598,1.0310817961527647
1003,0.26468950153132825,0.5495314591696787,0.8719780874133161,0.1727952881248806,0.7147728157266799,1.28511128075,1.227289164232526
5619,0.8738512949039264,0.7514056224899598,0.4236513040373075,0.021413562559694364,0.26394082724417206,1.17947289283,1.130887698285595
4647,0.28404344193817876,0.6779116465863454,0.46486602358001605,0.07108404966571155,0.48447401487581704,1.02854706955,1.0296121836629801
7450,0.8764619883040936,0.9879518072289157,0.28202259735629936,0.012846227316141354,0.45219971403218884,1.60165767389,1.60416686390888
4801,0.9374627043776107,0.9918244406194778,0.3089674883879274,0.011553417928772685,0.42285130460069825,1.55491647149,1.5308886735797984
143,0.4178780284043441,0.6387550200803213,0.4399571275457092,0.04675262655205349,0.3281391205758052,1.01332706017,1.02621893792663
2764,0.8888888888888888,0.7759036144578314,0.43965702036457294,0.022292263610315187,0.25578571440569536,1.05611931771,1.0870248322992704
2460,0.1418546365914787,0.8024096385542169,0.4307038227940088,0.15396370582617,0.5942578559667177,1.05766525665,1.0470244660686197
1935,0.8755221386800334,0.7905622489959839,0.4321543408361673,0.019737344794651383,0.26211227961504135,1.12548677432,1.0962569639085342
3402,0.4908939014202172,0.8182730923694779,0.4382065023224145,0.040587392550143264,0.41981996063202315,1.08725895398,1.0919277116254398
5426,0.2566137566140351,0.5990629183403614,0.8542634274140244,0.2162925819801815,0.6843155586612458,1.20583171748,1.1654069409729626
7472,0.13652464494569758,0.7967871485943775,0.42682743837099923,0.1430754536771729,0.5893275451779454,1.07773420188,1.0287847004010566
4105,0.28538011695906434,0.672289156626506,0.4656913183281406,0.07186723973256925,0.4822177952896719,1.031706442,1.0304613967190923
628,0.8782670963157893,0.9890992541596386,0.3298320828875776,0.014053759039422159,0.4507087870823994,1.53411363379,1.44951609373957
3064,0.41966026176524646,0.9988286479246987,0.3598160057164558,0.04129656160458453,0.64592581087362,1.24688280287,1.253281686609597
3759,0.894259458170426,0.9903901319568275,0.3170239371210493,0.013160049119937917,0.4436032694264558,1.46258796065,1.4947931428411811
3544,0.47401837928153717,0.8606425702811245,0.4432332976064463,0.041824259789875834,0.4335438249219026,1.0621791045,1.086276430191603
6905,0.45714285714285713,0.9140562248995984,0.43743122543781254,0.0353629417382999,0.4420097679362925,1.10898990619,1.082675833648266
7180,0.1655137844611529,0.7497991967871486,0.4459842801001951,0.13227316141356257,0.6256437002815902,1.01990784165,1.031089373652486
6916,0.16900584795321638,0.7755020080321285,0.44708467309769456,0.09782234957020057,0.6240750454971359,1.01015787606,1.0136586478614955
4059,0.2818713450292397,0.672289156626506,0.46424080028598225,0.07212034383954155,0.47586045968486035,1.03936087903,1.025833842820578
3601,0.4990810359231412,0.8389558232931728,0.44273311897121925,0.03760267430754537,0.38880789676123934,1.06978799978,1.0698516585546578
1531,0.4150375939849624,0.633132530120482,0.441507681314913,0.047211079274116524,0.33533949263692886,1.03269101093,1.0304955505008677
4137,0.2302422723475355,0.5299196787148595,0.8963201143268654,0.23242597898758358,0.620432264809564,1.1357180703,1.2282075627284998
5783,0.8616780045363408,0.9847963281696787,0.31350482315088013,0.012815527357067813,0.45991371130933667,1.53440152199,1.4898674285382256
1842,0.1434252297410192,0.7700803212851406,0.43170418006446293,0.14680038204393506,0.589789198704134,1.0725130977,1.0228878374621604
409,0.4150375939849624,0.6329317269076304,0.4405573419079816,0.045687679083094554,0.3325977366386861,1.03687020438,1.0280700469277255
7152,0.28654970760233917,0.6742971887550201,0.4668167202574015,0.06929799426934098,0.48889738728991544,1.01442934154,1.0319980451357638
1848,0.41604010025062654,0.6363453815261044,0.44083244015735645,0.05314231136580707,0.333695144237031,1.02516161473,1.0338245314264731
5710,0.2678919521027569,0.5326305220883534,0.9274145528172302,0.17132282712511937,0.7462436740888615,1.16219596637,1.282821633650495
7884,0.2617655249231412,0.5982262382861446,0.8655174467066329,0.20841292581972304,0.6846370091598563,1.19668382271,1.1672497925649585
769,0.28989139515455303,0.6734939759036144,0.49425151839960496,0.07027698185291309,0.47388830260761217,1.03555589191,1.016694407563349
7372,0.49189640768588133,0.8612449799196787,0.4334798142195189,0.03888252148997135,0.405433881790167,1.0477386089299998,1.0935202451908748
3056,0.2880534670008354,0.6857429718875502,0.46551625580581124,0.07063514804202484,0.48379442360893965,0.997838194978,1.030188049592097
4110,0.41069340016708433,0.6345381526104418,0.4428331546982647,0.047483285577841455,0.3317916454315108,1.0418737801200002,1.023989249844459
7424,0.2652464494569758,0.6035809906295181,0.8680183398827681,0.1998567335243553,0.6755568402074603,1.21064374974,1.1574302370054252
7175,0.4137009189640768,0.6377510040160642,0.443208288674685,0.03988061127029609,0.33166519434592495,1.04143646054,1.0194305903672078
4578,0.4776942355889724,0.8275100401606427,0.4258270811005452,0.04139446036294174,0.3985192685329286,1.13546039135,1.0984450741823464
2470,0.15538847117794488,0.8032128514056225,0.4404322972491748,0.14651384909264567,0.6183262822245617,1.03181227112,1.056683016299467
1290,0.4137009189640768,0.6379518072289156,0.4426080743124125,0.049063992359121296,0.3357118420296032,1.0262516041399998,1.0293291608141202
6689,0.2818713450292397,0.6730923694779116,0.4671168274385377,0.06998567335243554,0.4967178283816437,1.07413227045,1.0328460285959136
2469,0.2857142857142857,0.6967871485943776,0.46424080028598225,0.06427889207258834,0.48245004316676127,1.01101701994,1.022923334295303
5859,0.8922305764411027,0.8076305220883534,0.4290532332977596,0.020873925501432664,0.2597920396584722,1.1377424062100001,1.1082824147639685
3938,0.41453634085213026,0.6236947791164659,0.44403358342280963,0.04635148042024833,0.32932304417147706,1.0252671089799998,1.0257217370911103
7227,0.1656140350877193,0.7610441767068273,0.4469846373706492,0.12421203438395417,0.6149692301791027,1.02297763738,1.0263402814824172
6451,0.15822890559732666,0.7997991967871486,0.461314755269904,0.14097421203438396,0.6084050796270578,1.0280535015999999,1.0400135299887843
715,0.2887218045112782,0.6708835341365462,0.46171489817808564,0.06918815663801338,0.48106667179899754,0.99681295562,1.0325525236759345
5100,0.4130325814536341,0.6313253012048193,0.4422329403359922,0.04786532951289398,0.33420874645904014,1.0326731198799999,1.0287655106401288
1230,0.26719576719548865,0.5473560910311245,0.879272359176627,0.17641674625907355,0.7334402910815527,1.22392444043,1.2353205499966937
1123,0.16240601503759397,0.7602409638554217,0.4437584851734347,0.12860553963705826,0.6113332163154368,1.02914968463,1.02670640052342
2282,0.1642439431913116,0.7881526104417671,0.445834226509627,0.13280802292263613,0.6134874673476857,1.06037810447,1.0420782197947842
2151,0.414703425229741,0.6393574297188755,0.4419578420866173,0.04601719197707737,0.33779626850409045,1.02876870802,1.0294601958877423
6927,0.6467836257309941,0.8170682730923694,0.4460342979637178,0.028471824259789877,0.3111160688929583,1.03854897673,1.0580374375052681
7727,0.038514202172096904,0.6370481927710843,0.8842741455288975,0.47986310092406886,0.8718314887757216,1.18770031411,1.127079306110149
1947,0.41570593149540513,0.6377510040160642,0.4411325473384927,0.04631805157593123,0.3306995346265876,1.03410355377,1.0259028372703278
6301,0.28137009189640766,0.6825301204819276,0.4645409074671184,0.05432187201528176,0.4767590077038144,1.0339851606000001,1.0143313436331889
1389,0.2598162071846282,0.5885207496656627,0.8240443015365574,0.19746895893027697,0.6366607957209708,1.13429057048,1.1491453935975895
7586,0.8762531328320802,0.9871987951807228,0.3060468024295484,0.014046084049665711,0.45220378224301294,1.5720640418,1.5280331797981568
800,0.41921470342522976,0.6323293172690764,0.43998213647747053,0.04700095510983763,0.32947654661419984,1.01374920534,1.0297535440380274
1220,0.15889724310776943,0.7656626506024096,0.4425580564488898,0.13276026743075453,0.6024147375193014,0.98529514495,1.0266146223219068
2458,0.2893901420217209,0.6751004016064257,0.46374062165075514,0.06977077363896847,0.47980936505347377,1.01663005428,1.0311798227789346
3065,0.4115288220551378,0.6259036144578313,0.43740621650605127,0.04710124164278892,0.3400008241355959,1.0599290963899999,1.0362762307573223
6402,0.8632295023308268,0.9885255306937751,0.3183815648443438,0.014121981170702007,0.4595388835083844,1.45038773747,1.4823389055000753
4142,0.2566137566140351,0.5210843373493976,0.8500952721208824,0.18095351798782236,0.6953347404008449,1.29949471709,1.251101654645285
5430,0.2843776106934001,0.6748995983935743,0.4659163987139928,0.0691069723018147,0.4887696332079489,1.0327444395799998,1.030698933325684
5949,0.21102756892230576,0.5600401606425702,0.8818149339052811,0.23400191021967526,0.5518744954092617,1.09187028204,1.145221134150268
4150,0.14085213032581453,0.8128514056224899,0.42730260807446496,0.15477554918815664,0.5831418597562009,1.07618857345,1.0516346455618357
5871,0.2843776106934001,0.6843373493975904,0.4647159699894479,0.07122731614135626,0.48188601698843403,1.02247493631,1.0278473862868789
7873,0.28638262322472846,0.6907630522088353,0.4660414433727996,0.06788920725883477,0.48024926704779985,1.0242937469700002,1.0247838056978318
5626,0.285547201336675,0.679718875502008,0.4647909967847319,0.0690878701050621,0.47855928716271673,1.04692784966,1.0264893766763679
1943,0.8972431077694236,0.7246987951807229,0.43938192211519805,0.02184813753581662,0.24977510275654727,1.0795966429000001,1.096432347710262
5706,0.16462823725981618,0.7534136546184739,0.4468595927118424,0.13175740210124165,0.6146573721419836,0.999915046357,1.0284489255825924
7364,0.16324143692564744,0.7738955823293173,0.4462593783495699,0.1267956064947469,0.6063225481418868,1.01011375927,1.0287788487927017
6416,0.27819548872180444,0.6791164658634539,0.45446230796729353,0.06952244508118434,0.49758664741071956,1.10831244936,1.0347059822202662
613,0.27151211361737676,0.5528781793845381,0.9597177563418935,0.17343202801647564,0.7794364671803903,1.2084576016700002,1.2659337275341
810,0.4193817878028404,0.6327309236947791,0.44183279742781056,0.04102196752626553,0.33145889218384467,1.0114391658,1.025796984756514
4673,0.16865497076023392,0.7865461847389558,0.4480600214363873,0.12392550143266477,0.6272546659721342,1.0169708436,1.0390199514838683
3936,0.41570593149540513,0.6283132530120482,0.44218292247246954,0.04910219675262655,0.32969672023908947,1.0129072724200001,1.0285733740319656
2159,0.3954887218045112,0.9925702811244981,0.47807073955001,0.09713467048710604,0.6591711497817955,1.1914859818799999,1.1848102855032612
4654,0.2623224728487886,0.5866800535471888,0.8628081457666534,0.21482012098065903,0.6766102552620769,1.2287793342,1.1779904379697355
1923,0.15321637426900583,0.7807228915662651,0.4410575205432086,0.14584527220630372,0.6175141521822368,1.02826253189,1.0418660248903535
622,0.26246170983040934,0.5803212851405622,0.8676015243550795,0.21418338108882523,0.6665736547387247,1.2002222893,1.1830125012585277
7658,0.29239766081871343,0.684136546184739,0.5049553411934636,0.07028175740210124,0.47855100750450896,1.02723849455,1.0129492402081934
3368,0.16715121136173766,0.7447791164658635,0.4452340121473545,0.13147086914995226,0.6161693129687824,1.0118777221700002,1.0287904267897772
6459,0.9400584795321638,0.9949799196787149,0.3027331189711693,0.011997373447946514,0.4210907332429853,1.63102101498,1.5581726162901017
1387,0.26134781397911444,0.5336345381526104,0.8688519709431471,0.17371060171919772,0.7085713751295979,1.2887803139299998,1.247170354752357
2451,0.41158451684795316,0.9948125836676707,0.417920090509081,0.07414040114613181,0.6884597290303065,1.1885146205700001,1.2247456667377525
714,0.23071567808437762,0.5736278447118475,0.8715612718831266,0.19902101241642792,0.632003455767432,1.1934894303299999,1.1781321919331504
4200,0.1541687552213868,0.7931726907630523,0.44060735977150434,0.14130850047755492,0.6173471659452944,1.0454166337200002,1.045125674487163
4103,0.40852130325814534,0.6303212851405623,0.4362558056450291,0.047946513849092647,0.34120765017506066,1.0785826714,1.0355117685115816
3889,0.2598162071846282,0.5060240963855421,0.847385971180903,0.1669452403693887,0.7001578888379467,1.31847514242,1.273068624835488
5699,0.2858813700918964,0.676706827309237,0.46459092533064117,0.06772206303724929,0.4854903630794907,1.01020101312,1.0296666061786643
1898,0.15141186299081036,0.7775100401606425,0.4395319757057662,0.13218720152817576,0.5944252494809116,1.04054154323,1.0225319384286022
134,0.12185463659147869,0.6020080321285141,0.8875669882103923,0.22368672397325692,0.5982744133258842,1.13742680588,1.1258535369659404
6963,0.8621553884711779,0.7724899598393574,0.42692747409804466,0.02169054441260745,0.2694038404044547,1.13523640876,1.120393242644649
237,0.8788638262322472,0.7620481927710844,0.43085387638457695,0.02189111747851003,0.26323925363400497,1.09071996845,1.1131229806197853
4173,0.1557560568086884,0.822289156626506,0.4412826009290608,0.13648519579751672,0.6223700650836792,1.0322974661700002,1.0571056019264056
4591,0.2843776106934001,0.6710843373493975,0.46634155055393584,0.07061127029608405,0.4801156155959163,0.9960808798459999,1.0280912077531048
269,0.260512392091061,0.5943775100401607,0.8169584375370909,0.20041388092956067,0.6968357862652655,1.17171573301,1.1586472340184546
