,EXEC,L3HIT,MEM,L3MPI,INST,GT,Pred
2037,0.16307435254803676,0.7716867469879518,0.4471346909612173,0.12545367717287487,0.6138978308975452,1.0260152424,1.0280558024668487
6966,0.43095834825146195,0.997991967871486,0.3024115755629876,0.06209919497874881,0.6126043056118582,1.5124209496899998,1.4524967726665179
1391,0.16232247284878862,0.7491967871485944,0.44638442300837666,0.13467048710601717,0.6077125640092406,1.00356412817,1.0252775695606724
6413,0.4172096908939014,0.6273092369477912,0.4410075026796859,0.04713944603629417,0.3308161500236626,1.0053303121400001,1.0301415044023832
2618,0.2659426343634085,0.5868473895582329,0.8659342622368225,0.21008436803557787,0.6861655086170557,1.20121935182,1.1801239894974653
1689,0.14442773600668338,0.793574297188755,0.43320471597014404,0.1474212034383954,0.593715958688357,1.07116171031,1.0377261948845753
3662,0.2655249234193817,0.5726238286475904,0.9049065142320133,0.17550143266475646,0.7309764700951313,1.22867046106,1.211205357706946
5366,0.05395739348370927,0.6178045515391566,0.9090746695251551,0.7960920089135626,0.8495882925909519,1.20462447722,1.235524333797792
4822,0.28989139515455303,0.6827309236947792,0.49405144694551406,0.07285100286532951,0.4779202109959257,1.0273860646100001,1.0178575873026907
7400,0.16137009189640766,0.7664658634538152,0.4439835655592869,0.13442215854823306,0.6184603036847482,1.0268935724600001,1.0338194671553917
139,0.8738512949039264,0.7375502008032129,0.43380493033241646,0.02160936007640879,0.2673130357690674,1.06269206704,1.1115231008235553
2468,0.16150375939849623,0.7279116465863453,0.44703465523417185,0.14173829990448902,0.6262012857549736,1.01122901436,1.0258332397325434
4782,0.4142021720969089,0.6373493975903615,0.4435083958558212,0.04425023877745941,0.333542185409666,1.0131495967,1.024098197692323
1281,0.2245614035087719,0.5333333333333333,0.8818149339052812,0.23462273161413566,0.6280055716698704,1.15972007816,1.218211622217132
3821,0.4947368421052631,0.8184738955823293,0.4475098249376376,0.03303724928366762,0.4061891180891777,1.05131786531,1.0578151181508932
2452,0.28504594820384294,0.6740963855421687,0.46214005001802866,0.07016236867239733,0.4874610349256199,1.01961418541,1.0328444490282023
2825,0.14716791979949873,0.7289156626506024,0.4431832797429236,0.15219675262655205,0.6061687918343721,0.996760417865,1.0124743129452798
994,0.15931495405179616,0.7983935742971888,0.4434333690605371,0.13299904489016237,0.6204973630359636,1.0359696379999999,1.0443164312987072
2830,0.28153717627401836,0.6740963855421687,0.4604144337264953,0.07107449856733525,0.48336143309529006,1.0355639459700001,1.0298546121928325
5786,0.4576441102756892,0.858433734939759,0.4307788495892929,0.03693409742120344,0.43989239570431354,1.1032845259200001,1.089663106563545
2475,0.25995544416624894,0.5826639892901606,0.8661426700019171,0.21951607768218723,0.6568670471336178,1.22195562455,1.1778884304252992
6055,0.21871345029239764,0.5357429718875502,0.8888174347984596,0.20085959885386823,0.5615631475318887,1.14034174005,1.1949073750040855
1931,0.4556390977443609,0.9082329317269076,0.4455341193284907,0.042368672397325696,0.42825441835610256,1.03555477484,1.08042619811268
98,0.2852130325814536,0.6755020080321285,0.46234012147211945,0.06964183381088826,0.4794706747494854,1.02822644334,1.0287248489028091
6054,0.41253132832080197,0.6405622489959839,0.4426080743124125,0.046700095510983766,0.3360483810647389,1.02677662778,1.026549800911512
5369,0.26747424115873014,0.5850066934407631,0.8628081457666534,0.20749761222540591,0.6688587016522839,1.13863991326,1.176087711943333
3818,0.285547201336675,0.6799196787148595,0.4671418363702991,0.06941738299904489,0.4837366233527303,1.02968413131,1.0279974393991549
7659,0.41704260651629066,0.6281124497991968,0.4729939264024555,0.04805157593123209,0.3361299181159662,1.02223672647,1.0131583718672235
995,0.16165413533834586,0.7933734939759036,0.44555912826025207,0.13185291308500477,0.6234007433320982,1.03126860473,1.0428747847086695
2762,0.2887218045112782,0.6668674698795181,0.4638406573778006,0.0727650429799427,0.4791305362155486,1.0053043563700002,1.033372599491613
7157,0.2641325536065163,0.5714524765732931,0.8711444563541875,0.21844157911485199,0.6699592353533668,1.2347377999299998,1.1952592469307723
6969,0.6558061821219716,0.7897590361445783,0.44605930689547907,0.029073543457497613,0.3063986841483891,1.0537969655600001,1.0621310379519096
6962,0.41119465329991645,0.6367469879518072,0.4371561271884377,0.03936007640878701,0.3370135750744988,1.06854198089,1.026073195222813
6139,0.4026733500417711,0.994578313253012,0.46826723829955996,0.07860553963705826,0.6512410583947317,1.12447828478,1.1514779306965868
4780,0.28421052631578947,0.6885542168674699,0.4634405144696189,0.0695702005730659,0.4794650390676985,1.02886485608,1.0256096624566449
3752,0.2606516290726817,0.5674364123162651,0.8119566511848203,0.20184654568600766,0.7104623840608161,1.16708109268,1.1854851401263693
1899,0.6186895810952381,0.9962707974759036,0.314469453375425,0.006311570473471824,0.40008319134056525,1.47971238958,1.358168391878718
6915,0.40568086883876353,0.9977911646586346,0.41582350839600424,0.05070200573065903,0.6423731403164294,1.18534259392,1.1678407079934736
416,0.9206349206349207,0.9879518072289157,0.31675598427985596,0.011457906945009552,0.4313747385257225,1.44790040011,1.4951550390673927
770,0.8955722639933166,0.7863453815261044,0.4419828510183787,0.021265520534861512,0.2554219879472798,1.14020560352,1.076230214969479
428,0.4128654970760233,0.6367469879518072,0.43900678813877775,0.0386341929321872,0.33750920410007446,1.02194516277,1.0256515483135713
7473,0.48788638262322465,0.8586345381526104,0.4270025008933287,0.03797516714422158,0.3972161931558904,1.13250257067,1.0969184774228085
5868,0.14187134502923976,0.7999999999999999,0.42997856377292965,0.15348615090735435,0.5922205205907386,1.07417819587,1.04487873029974
6048,0.28738512949039263,0.6973895582329317,0.46484101464825467,0.06869149952244509,0.481445202075132,1.0313585828799998,1.026136564395553
2760,0.6451127819548872,0.7684738955823293,0.42655234012162435,0.03020057306590258,0.2848643342352423,1.08348554957,1.0866420406063555
2822,0.4155388471177945,0.65,0.4421579135407081,0.047836676217765044,0.3362800300433475,0.98991661014,1.0276610660207797
97,0.15465329991645782,0.8271084337349397,0.43833154698122123,0.13261700095510984,0.6205215986588181,1.05070459552,1.0557005714510685
7362,0.8685045948203843,0.7746987951807228,0.42692747409804466,0.01984718242597899,0.26680961351043553,1.11893067454,1.1137476356087759
2455,0.41854636591478694,0.6323293172690764,0.44090746695264055,0.04597898758357211,0.33106105405388536,1.01270743331,1.0291883627014444
6769,0.4120300751879699,0.6305220883534136,0.4424580207218444,0.0471919770773639,0.3315766556447977,1.0328175830500002,1.02571165426907
2279,0.6507936507936508,0.8022088353413656,0.4291282600930436,0.029235912129894938,0.30410031531228304,1.12950817934,1.0917936503181598
256,0.8131041890442773,0.9873780837640563,0.3154340836012202,0.012593805430491883,0.4862693781965813,1.4796884474,1.4632821775351283
4054,0.265107212475355,0.5311244979919679,0.8990710968206141,0.18079433301504297,0.7047121551539308,1.28521008059,1.2648125995817934
7657,0.28253968253968254,0.6755020080321285,0.47519471239745453,0.07104106972301816,0.4829636862970896,1.0721876538700001,1.024099285241153
6696,0.14332497911445277,0.8086345381526104,0.4323544122902581,0.15162368672397325,0.5867826308304659,1.0695320359799998,1.0473969060517732
6700,0.6395989974937343,0.7919678714859437,0.4429081814935487,0.02893505253104107,0.3144883807972173,1.04584892437,1.0668224888066442
7444,0.16838763575605678,0.7425702811244981,0.44638442300837666,0.1348710601719198,0.6201112618694741,1.0046896569,1.0321011684745236
6460,0.28755221386800334,0.6730923694779116,0.4926509467668784,0.07146609360076409,0.4742266316640225,1.0274420162200002,1.0168781766096051
4165,0.25758841548287387,0.5751338688082329,0.8719780874120657,0.21780483922325694,0.657187524425942,1.20583217084,1.1871978692446699
4772,0.16317460317460317,0.773293172690763,0.44663451232599016,0.12258834765998088,0.6171250056007875,1.03248121183,1.0272313541884452
5790,0.14922305764411026,0.8072289156626506,0.43653090389440385,0.1414517669531996,0.5993104848686914,1.0579247597700001,1.0450615053526744
3693,0.916099773241437,0.9921113023524097,0.3153269024659933,0.011891117478510028,0.43093346532028853,1.5118643139399999,1.5030044784122307
1127,0.8955722639933166,0.7487951807228916,0.44510896748854767,0.022693409742120346,0.26119849308276405,1.03339396549,1.084732217925282
3220,0.16401002506265663,0.7839357429718876,0.4478849589140579,0.125549188156638,0.6144103406092134,1.0277787328,1.0330464984188428
4108,0.15097744360902254,0.7632530120481927,0.43918185066110726,0.14455587392550143,0.5926032575857634,1.05329467659,1.024350310623246
4803,0.23040935672514617,0.46787148594377514,0.8900678813865274,0.20487106017191978,0.6409305206471013,1.32127177898,1.3223354372597846
6431,0.26649958228905596,0.5798192771084337,0.8644754078849105,0.20849251830635146,0.6759252075620058,1.21341150035,1.1841986585787803
999,0.28504594820384294,0.6771084337349398,0.4648910325117774,0.07010506208213946,0.4849015437736259,1.0334542016,1.030023641630235
7445,0.4158730158730159,0.6345381526104418,0.44173276170076525,0.04632760267430754,0.3304256151026887,1.0204026069299998,1.0261527743490109
4590,0.264828738512949,0.5500334672018072,0.8615576991785858,0.17036771728748806,0.7112081772336112,1.26031188073,1.2213232010918649
1538,0.9583333333333333,0.9937248995983936,0.2783337799215,0.010555754536771728,0.4132375941664281,1.69061151784,1.6459004847002248
263,0.285547201336675,0.6867469879518073,0.46449088960359575,0.073170964660936,0.4856478875321447,1.03061886765,1.0312962311141582
3610,0.22539682539682537,0.5726907630522089,0.8655591282604022,0.21150907354345747,0.6393238273935905,1.16940852667,1.178145858784068
6919,0.2868838763575605,0.695582329317269,0.46371561271899386,0.06992836676217765,0.48341378127327017,1.03486502713,1.028314515332962
2844,0.2883876357560568,0.6720883534136546,0.4658413719187088,0.07016714422158549,0.48374413642922304,1.03066301141,1.0321745911882665
2870,0.27886382623224726,0.661847389558233,0.4519364058593969,0.07005730659025787,0.4944306261487287,1.0757334177,1.0375648582586798
1239,0.28487886382623223,0.6704819277108434,0.4623651304038808,0.06755014326647564,0.4776453723313399,1.02193565065,1.0273590806923165
3536,0.28638262322472846,0.6787148594377509,0.4659914255092769,0.06824737344794651,0.48112903715301264,1.02012413775,1.0273769975218443
7231,0.16685045948203842,0.7867469879518072,0.44798499464110325,0.12788920725883476,0.6185295675776218,1.0257120959200001,1.0395657332237485
1120,0.2870509607351713,0.661847389558233,0.46756698821024206,0.08051098376313277,0.4797086945662134,1.02038116363,1.0358066893732056
1294,0.28738512949039263,0.6765060240963855,0.4649160414435387,0.06870582617000955,0.48395274848941766,1.02037156979,1.0304088831227172
7481,0.1546365914786967,0.7775100401606425,0.44620936048604726,0.13371537726838587,0.621905019549334,1.0372547058200001,1.0306668951112439
1002,0.1432581453634085,0.8022088353413656,0.43320471597014404,0.10974212034383954,0.5918356567149048,1.06246377004,1.0087901316877987
3658,0.42422723475355056,0.6845381526104417,0.4551625580566113,0.049078319006685765,0.3382098837621228,1.02050370529,1.017861254273873
4048,0.2830409356725146,0.6744979919678714,0.4650410861023455,0.07167144221585482,0.4798678122757051,1.04283286791,1.0276157490358848
1850,0.16633249791144528,0.7497991967871486,0.44715969989297855,0.1295606494746896,0.624929651898845,1.0240535089700002,1.0293923457035188
3689,0.28354218880534665,0.6708835341365462,0.4643158270812663,0.07190066857688635,0.47765187151331556,1.03680498987,1.0278933335627685
5701,0.5092731829573934,0.8206827309236948,0.44493390496621826,0.039794651384909265,0.38636885990240927,1.0284908394,1.0740018977686792
1652,0.48888888888888893,0.8291164658634538,0.4396070025010502,0.037769818529130854,0.4086580982853932,1.0780991500900001,1.0787308400703082
1287,0.25939849624060146,0.5466867469879518,0.8736453495290724,0.17705348615090735,0.7288079319733626,1.2672015350799999,1.2346138111671972
1548,0.8788638262322472,0.7421686746987951,0.4333797784924735,0.0221585482330468,0.26668370679233677,1.07857970062,1.1138792895038383
7201,0.28538011695906434,0.676706827309237,0.4662415148268904,0.06620821394460362,0.4799856252641367,1.0199822322799998,1.0253152302729893
6129,0.2843776106934001,0.6889558232931727,0.4641657734906982,0.07021967526265521,0.48262129288515154,1.02245683854,1.027167089800773
2158,0.8504594820384294,0.7843038821957832,0.37450875312625026,0.01884750079591691,0.3029686900940564,1.20553591113,1.256308775730869
1778,0.28036758563074354,0.6734939759036144,0.4541872097179186,0.06914517669531997,0.49693715833183816,1.06821027663,1.0365940930672322
2456,0.2634363686992481,0.5774765729588354,0.8746873883532956,0.21665074816929325,0.6602123273575392,1.2457292724299998,1.1868071900001498
1501,0.2858813700918964,0.6819277108433736,0.4627902822438238,0.06916427889207259,0.47894926749962513,1.0248092972299998,1.0274685489464588
7338,0.4019771651353383,0.9912985274427711,0.41598189829757626,0.1265520534861509,0.6339490152108167,1.3767536386,1.3983366960574741
4132,0.9165622389306598,0.9924698795180723,0.2819288138621943,0.011094197707736389,0.431506860361806,1.53735726596,1.6170487374869924
1695,0.9219477264578112,0.9918244406194778,0.31289746337917573,0.013443170964660935,0.4303664465447974,1.52947989219,1.5212012992974493
7660,0.16893901420217208,0.7614457831325301,0.47657020364432884,0.13290353390639922,0.6035680209960593,1.0063818084799998,1.0223069572243746
7876,0.8919918844695072,0.9885255306937751,0.3142550911037207,0.014121981170702007,0.4439357860465756,1.4877189855200001,1.5074165968018267
3216,0.8990332975271512,0.9863740676997993,0.31384423008264156,0.013890025924403058,0.4401204835480677,1.50699010226,1.5092788811917819
7340,0.4765246449456976,0.8493975903614458,0.4352804573063363,0.03873447946513849,0.40531287799820015,1.07306353252,1.0820424150716716
2286,0.4842105263157894,0.8110441767068273,0.4355555555557112,0.029489016236867244,0.40467752314639166,1.07966402189,1.0639826189315256
2846,0.22890559732664992,0.5493975903614458,0.8848160057166434,0.2267430754536772,0.6417707747185664,1.1885543225,1.2116611079718045
2818,0.15794486215538844,0.7257028112449799,0.44410861021809367,0.13543457497612227,0.6240636029955616,0.980570388534,1.0181368638105368
3944,0.28504594820384294,0.6755020080321285,0.4654662379422885,0.0713658070678128,0.47869230054908635,1.02831226635,1.0278944339945186
2389,0.264828738512949,0.5747991967871486,0.910116708348128,0.17912289079918814,0.7412044025593464,1.21086810465,1.2118216992650521
3543,0.42105263157894735,0.6295180722891567,0.44155769917843574,0.04683381088825215,0.33164361436230894,1.00370244726,1.0320400424616152
3661,0.15515455304928988,0.779718875502008,0.4417077527690038,0.13486150907354344,0.6225070065691228,1.0457442899200002,1.0350192910390588
2398,0.16404344193817874,0.7769076305220884,0.44703465523417185,0.12760267430754538,0.6149616284877322,1.00349782847,1.0327997779192346
2843,0.28721804511278193,0.6740963855421687,0.4677170418008102,0.07138490926456544,0.48097732529954873,1.0254121466700001,1.029690928585425
4141,0.28538011695906434,0.6765060240963855,0.4646159342624025,0.07279847182425979,0.47749539628588117,1.01374009021,1.0285573490639728
1921,0.28504594820384294,0.6777108433734941,0.4645158985353571,0.06820916905444127,0.49216125449300313,1.0468598775,1.032173754431079
3834,0.2852130325814536,0.6742971887550201,0.46419078242245954,0.07097421203438395,0.4774721119915598,1.02044280079,1.0279383251590395
2273,0.15999999999999998,0.7144578313253012,0.4454590925332067,0.14183381088825217,0.6140302187252347,1.02562244836,1.017341437276858
2453,0.639766081871345,0.8076305220883534,0.4175491246875375,0.02998567335243553,0.29855472957799095,1.11817768002,1.1090590902963338
5101,0.4158730158730159,0.6399598393574297,0.4415326902466743,0.04215377268385864,0.33492320291192956,1.02507493503,1.025377769130439
1236,0.2832080200501253,0.6702811244979919,0.46589138978223144,0.05628939828080229,0.4820822066732917,1.0372617872299998,1.0212388657856164
3068,0.26148705096073516,0.5532128514056225,0.900113135643587,0.17745144858333334,0.7458788306211466,1.21785696744,1.2392229475971206
776,0.4202172096908939,0.6405622489959839,0.4726938192213193,0.04641833810888252,0.3291195747314957,1.03027061665,1.0042112283196645
3612,0.16040100250626566,0.7905622489959839,0.4446087888533207,0.13032473734479463,0.6170161651513333,1.0465939170799998,1.0383725785594358
5784,0.2895572263993317,0.6927710843373494,0.4717184708826266,0.06732091690544413,0.4814655676627042,1.03471553994,1.0239203986550725
6128,0.16639933166248955,0.7562248995983936,0.4453840657379226,0.12058261700095511,0.6232669860820503,1.0091987894399999,1.0251521529550796
7399,0.41520467836257313,0.6600401606425703,0.4417827795642879,0.0465090735434575,0.32676324156590053,1.0371214830600002,1.0174508927868036
4821,0.2678919521027569,0.5155622489959839,0.8959449803504452,0.17936166825859598,0.6930262040432519,1.2617358423799998,1.282916521917075
7337,0.16056808688387636,0.7813253012048192,0.44613433369076316,0.1349570200573066,0.6247247149357299,1.02932898233,1.039656988221236
1656,0.641938178780284,0.8074297188755021,0.44373347624167336,0.030124164278892075,0.3193306667435519,1.05478635472,1.0704819437592328
6429,0.4105263157894737,0.6246987951807229,0.4413826366561062,0.0483046800382044,0.3296632751322086,1.0387203335,1.026150243637165
4161,0.8788638262322472,0.7471887550200803,0.44635941407661534,0.022363896848137534,0.2658672839611463,1.0549819870000001,1.0809067299343713
2613,0.885547201336675,0.7449799196787149,0.432704537334917,0.021895893027698187,0.26392068267751134,1.05897728881,1.1138084823101226
7398,0.883876357560568,0.779718875502008,0.4344301536264503,0.021456542502387776,0.2670994049710938,1.09829835204,1.1023081534894474
234,0.8676900584795321,0.9928463855421686,0.27961548767426925,0.011574737344794651,0.456057103569053,1.57183354914,1.6047933303125583
5778,0.41637426900584795,0.6389558232931727,0.44188281529133333,0.04735912129894938,0.334424895618777,1.03525188115,1.0290862622353507
4169,0.16295739348370925,0.7536144578313253,0.4464344408718994,0.1320916905444126,0.6182538928061548,1.01289460973,1.0280521795027575
5095,0.22406015037593982,0.5351405622489959,0.9160771704183338,0.24202483285577844,0.6242824047798676,1.22485078935,1.2331020892603384
6694,0.414703425229741,0.6345381526104418,0.4426580921759352,0.047975167144221585,0.3350375368232572,1.0425164408299998,1.0294463022370275
7887,0.16903926482873852,0.7429718875502008,0.444558770989798,0.1261365807067813,0.6190911020351438,0.998208102457,1.0272839665522993
6409,0.28404344193817876,0.6843373493975904,0.4639907109683687,0.05696752626552054,0.4741095917305387,1.0229686111,1.0160431733113338
806,0.3904761904761904,0.991566265060241,0.4949267595571615,0.10716332378223498,0.6692472701724668,1.15718065227,1.1803862048190037
1381,0.28387635756056806,0.6791164658634539,0.463940693104846,0.07090735434574975,0.4827077241172795,1.02271313785,1.0288058487097869
3682,0.28738512949039263,0.6777108433734941,0.46564130046461794,0.06963705826170011,0.486721937602649,1.02036002326,1.0316671444895986
7332,0.14668337510442772,0.8070281124497991,0.43473026080758653,0.13949379178605542,0.5949730572227911,1.05636873799,1.0402426664768443
2462,0.22639933166248957,0.5423694779116466,0.891318327974595,0.235243553008596,0.6224380033002376,1.18911506676,1.2117409417055085
239,0.260512392091061,0.5905287817941767,0.8628081457666534,0.20952722063037252,0.6572050684986682,1.2258293059799998,1.1671553517009785
6060,0.28721804511278193,0.6983935742971887,0.465366202215243,0.07144699140401146,0.48475429916096335,1.0260229761700002,1.0290017362735064
2394,0.28354218880534665,0.6803212851405622,0.464365844944789,0.07062559694364852,0.478271280138325,1.00365769895,1.0260095278044812
4194,0.4090225563909774,0.6273092369477912,0.4346052161487798,0.04720152817574021,0.3401081035454652,1.1033024184,1.0363238042796779
1004,0.9392230576441102,0.9909638554216867,0.2801781886388997,0.011831423113658071,0.4212559330330324,1.59740079165,1.636105997669835
2759,0.8742093328571428,0.9906769936887551,0.3108074312266205,0.013030427070534862,0.4532471722628423,1.53127144164,1.5078770747862054
3835,0.283375104427736,0.6871485943775101,0.46651661307626524,0.0711556829035339,0.4797347762386533,1.0207822123,1.0249514445970254
2871,0.2174881648563074,0.566432396252008,0.883857329998708,0.21947628143911174,0.614455512676947,1.17705880205,1.1809269011370462
4677,0.40601503759398494,0.9975903614457832,0.4184994640944689,0.04929321872015282,0.6390316206268936,1.17790319115,1.1593811836918277
1546,0.4775271512113617,0.7668674698795181,0.43740621650605127,0.037516714422158544,0.41574443243003395,1.07525683466,1.081251768799826
6424,0.26900584795321636,0.5394912985271085,0.9305406692861488,0.17896370582617002,0.7492766295999588,1.1978276351200001,1.2734295445466497
1796,0.2669172932330827,0.5729585006696787,0.8619745147075248,0.1735912129894938,0.7207322907460223,1.28826318575,1.1925863554115623
3063,0.10965747702589806,0.5522088353413656,0.877063236870624,0.18008595988538686,0.5539308174658262,1.16275917977,1.1711550718912072
2144,0.22857142857142856,0.5459839357429719,0.9238299392643529,0.20792741165234002,0.6222231570876763,1.21729294064,1.2332834572440046
7366,0.4208855472013367,0.6636546184738955,0.44123258306553814,0.04806112702960841,0.33239913046771863,1.00492100013,1.0263166206156664
620,0.1534502923976608,0.8136546184738956,0.43903179707053913,0.13810888252148998,0.6156208546078379,1.03598557185,1.0520173361242706
4582,0.10768588137009188,0.5152610441767068,0.8835655591285757,0.2558739255014327,0.5680205336249781,1.1392191439700001,1.154803356872635
3609,0.8872180451127819,0.7883534136546185,0.4309038942480996,0.021174785100286534,0.262265240045227,1.12634645102,1.1071988459962494
6690,0.889515455304929,0.9889558232931727,0.27775544837451865,0.013090974212034383,0.44499609895015824,1.63795924447,1.6270350618667462
381,0.15979949874686716,0.7608433734939759,0.4430582350841168,0.13414517669531997,0.6211414763563337,1.02451077778,1.0308272890638093
7368,0.2277360066833751,0.5343373493975904,0.8970703822797059,0.23476599808978035,0.6103488507122058,1.15714112044,1.2176653038786278
231,0.28036758563074354,0.6706827309236947,0.4506109324760452,0.06913085004775549,0.494988477444602,1.09589986041,1.0375990864316869
4049,0.8738512949039264,0.7937751004016064,0.43500535905696136,0.021723973256924548,0.2694410755659436,1.10729089396,1.0989318606252731
