,EXEC,L2MISS,L2MPI,INSTnom%,L3HIT,FREQ,L3MPI,MEM,IPC,PhysIPC%,INST,L3MISS,GT,Pred
110,0.515811228294535,0.5633363774739726,0.27912939569780143,0.5162754003285357,0.9993251276133497,0.5647391290143055,0.10235399218337356,0.11353974304682786,0.8926361655764706,0.8929927157083166,0.8702100713490273,0.13326693738475806,1.09964488839,1.0683991925322358
112,0.4026845637583893,0.1266236905720548,0.08027935653609075,0.4029485138898483,0.9544876275875709,0.5036580936406188,0.7704834332108456,1.0,0.7810841983843139,0.7817174515228239,0.9935969820058781,0.7837886257229488,1.02291295176,1.0284483468113768
143,0.257206775327325,1.0,1.0,0.2575747883753598,0.998011807737103,0.30409356725111547,0.4547637175778481,0.15123111675860382,0.8261437908509803,0.828460038989078,0.9393828956467815,0.29487269247831066,1.11404799805,1.0670017506403873
7,0.505525558863279,0.6910497476575344,0.3502873712964577,0.5058934036292457,0.9958063441623634,0.5461512867735022,0.24509845880145736,0.1646673911590148,0.9053663570705883,0.9058900714414536,0.858086861396023,0.3102540930148132,1.1344712027200001,1.0782596384337801
44,0.2822627037392138,0.5546575342465754,0.5024457618169165,0.28233980565572825,0.9974047261302186,0.3034468471843707,0.3314381826476303,0.13167783296751165,0.9092691622117648,0.9097204734308312,0.8548796315958264,0.2329724465830881,1.08926987894,1.0555477646354032
101,0.2836774262274209,0.5890045662109589,0.5326049846368158,0.28398046866705046,0.9987018571637754,0.3070665490547014,0.2586244353082308,0.11505181420311948,0.903529411764706,0.9038062993768202,0.8601372104069653,0.18428971504583297,1.0695971299200002,1.0537529448944736
122,0.5071605187466922,0.6914203316520547,0.34834953549755054,0.5074286175996929,0.9996285619116696,0.5405685634250776,0.10919165204025508,0.11167725540039602,0.9164086687294118,0.9170433007706212,0.8472561482894193,0.1395991554184728,1.06404929512,1.0803786253686425
66,0.2809204218600192,0.45958904109589044,0.4132809832706702,0.2817117635770486,0.9969266493650225,0.29480299911777647,0.37070580173629114,0.15936149936487845,0.9323529411764706,0.9320175438587885,0.8324925674477809,0.26290432682223425,1.1004346598299999,1.0542927184158495
85,0.40151486097794825,0.1009109589041096,0.06428516558551307,0.4018422567645365,0.9884624140601901,0.5007350779180385,0.17660689812716,0.145261435832459,0.7834313725490196,0.7835226223446136,0.991069265345322,0.17872715816014423,1.0273625346600002,1.0217451202598506
86,0.4031959092364334,0.12284510010547946,0.07603014943406007,0.4035250874626751,0.9695793741693702,0.502499264921713,0.49598809900502144,0.6843146645835886,0.7836098542,0.7840317730894423,0.9905327286926798,0.5163884984296978,1.0253656220899998,1.024996719996409
133,0.3993288590604027,0.11222602739726029,0.07134474223283177,0.3995394358088658,0.9817761690116983,0.500018376947736,0.2903608953862863,0.2437485705212754,0.7799019607843138,0.7811288088635447,0.9949644171734879,0.2955261499686492,1.02689108122,1.0233773820271763
92,0.4024352828379674,0.09460958904109588,0.060025606008866486,0.40280176549606606,0.9756658926377956,0.5015951190824016,0.33028551850190063,0.30119377382503326,0.7837254901960785,0.7843271006456285,0.9905887479617288,0.33573829027532853,1.02257919237,1.022604959962345
26,0.3998524964970278,0.10373024236027396,0.0659571394805623,0.39986419261101513,0.9818821164269875,0.49985298441524556,0.27023930843053473,0.29242791516013017,0.7803921568627451,0.7811137154622058,0.9945279484972136,0.2739809025256112,1.0258697088200002,1.0224960054370744
146,0.40189280301821667,0.09870967741945207,0.06282723378010194,0.40212701419458835,0.9779350314977878,0.5013515948814314,0.3345731590519274,0.2924777636598379,0.7831752055647061,0.7832112113890274,0.9920594809441475,0.3380101090175583,1.0279202795,1.0231427037752088
119,0.2825785347697028,0.5671232876712329,0.5063663567165404,0.2827502906743427,0.9979725259863403,0.3050054482242113,0.3035095262411635,0.12448538754779476,0.9056516724352941,0.906740535550871,0.857670399273128,0.21760134425552277,1.0342303410200002,1.0552495383577616
62,0.40038350910834136,0.10115911485780822,0.06449168789553353,0.4006317995962387,0.9860429603639733,0.5012496324603788,0.21888990406598346,0.17269597302343417,0.7805429864235294,0.7806005398104057,0.9950147554191042,0.22117808152799892,1.0367557864,1.02204329634099
51,0.27073003698101633,0.7012818003917809,0.6653538506552295,0.2708007785730186,0.9983576274389654,0.30906876128801425,0.3242005481953625,0.11824705028166231,0.8581232492980393,0.8581288748200756,0.9066509427165367,0.21915038857383906,1.07607827474,1.0562028528919378
97,0.40118620259098753,0.10212169480739726,0.06363390950166205,0.40154770989829197,0.9861468918658629,0.5008239710618196,0.21376225737584625,0.15540273632596618,0.7828545371647059,0.7830863879401356,0.992103549253545,0.2213539758603347,1.02244392004,1.021926659419116
128,0.5205177372962608,0.5054794520547945,0.2425529190849705,0.5206294377278833,0.9994308609936712,0.5552043516610312,0.09071779351310252,0.12234275730638162,0.9161764705882354,0.9182825484756063,0.8467733946369301,0.12083858433108635,1.0282077785400001,1.0653832380890167
90,0.9949602969741131,0.012174218475589041,0.003073508942401318,0.9953303908393782,0.9597166329859236,0.9994609428600414,0.026864696442596495,0.034897882253334046,0.9727501256901961,0.9730212846519178,0.7984204457913349,0.06851030541953818,1.0267344817100001,1.026693791774437
45,0.9952974478389263,0.013698630136986302,0.0034502267960714486,0.9965731831018998,0.9450179197487494,0.999467943600853,0.053365768235041904,0.05528605312532311,0.9732959850588236,0.9739700127484082,0.7976868294602961,0.13546173773011735,1.0354132601100001,1.0232934401144713
56,0.28364923666960695,0.5880927291890411,0.5222443995060562,0.2837783977677989,0.9992960188286664,0.3067480152894854,0.2026425835471929,0.11128677548634218,0.9036199095019607,0.9056040912018416,0.8592439525478944,0.1460029809512424,1.09201475433,1.0524577699833122
59,0.40153403643336527,0.09942044257123289,0.06328623578535962,0.40187178010976776,0.9781835884824438,0.5008820935018374,0.31723477527511845,0.28746798944427887,0.7831070889882353,0.7833777256897199,0.9913743449560352,0.32040780055908447,1.0245972135899999,1.0229907633199422
8,0.40231201205292433,0.09535812133068494,0.060598449007517804,0.4026646928205718,0.973952296394477,0.5011719242245658,0.34881681132969283,0.3262432383376191,0.7838655462196079,0.783847777337134,0.9903532240192437,0.3541902961564557,1.02100355276,1.0228163801637742
37,0.2850867253553212,0.5692403486931508,0.5113287190784377,0.28527066869007867,0.9982242862994125,0.3054449226158606,0.33844428755261624,0.1319232990644497,0.911942959,0.9115042390628703,0.8517099538179297,0.24341477153389174,1.02311753591,1.0566565917949566
33,0.754850518608629,0.021486924034876714,0.007233464725778894,0.7553950559124928,0.9524199790556759,0.751797599636834,0.09642115536377013,0.10949948018975793,0.9814616755803922,0.9810710987987248,0.7914956796991136,0.1857714670335464,1.02458089305,1.0216912599859413
147,0.5067021309499521,0.017993813521863015,0.009071961144948945,0.5071158405603531,0.9621342639306038,0.5012282914887527,0.09996035897985377,0.0555623437308063,0.987602783047059,0.9894260268656608,0.7857912050576981,0.12788110386128326,1.02644411466,1.0243448623137406
61,0.40209454974573344,0.11405690200219179,0.07198440003143187,0.4025212937125311,0.9740227445464599,0.5022787415469705,0.40347717609036404,0.48873130681401356,0.7826546003019609,0.7829852972502004,0.991961405565622,0.4120599260021067,1.02138971314,1.024343937931483
98,0.2823308831363375,0.6123592085232876,0.5552406964833465,0.28268406575781996,0.9991693100014569,0.3068117220417641,0.25772904928721585,0.11820076238896847,0.8995206971686275,0.9001436339386887,0.8634680870509427,0.1828455739923245,1.05740425365,1.0544339476848406
121,0.2642983297165868,0.7863013698630138,0.7622774074141749,0.264460806593744,0.9990486392191411,0.29533109456867307,0.2930201245465445,0.12094295459118287,0.8749226006196079,0.876148126545359,0.8872619821460591,0.1949474347496823,1.1306510439200002,1.0576327663743936
135,0.4029721955896453,0.12277397260273973,0.07687564015020878,0.40318556898867774,0.9646223193554551,0.5024073801820778,0.5835998172686921,0.7213119440924031,0.7838235294117648,0.7850530932587396,0.9904671709002537,0.6029523734512723,1.03718581856,1.026073916828114
24,0.5133711925660595,0.571338250789041,0.2796176169340594,0.5137062131874879,0.9989107555017983,0.562040576300987,0.1262518888149166,0.11765907535950146,0.8926093514313727,0.8947368421044369,0.8685901735399651,0.1668201573683926,1.02569011194,1.0690100085262217
54,0.40312707426807287,0.11811380400410959,0.0733434881950199,0.4033479473897524,0.9624648447213884,0.5030138194640534,0.5963910461403347,0.8181800410522466,0.7834087481137256,0.7831362312659436,0.991673641998673,0.619637923513768,1.02459844314,1.0253009308790113
80,0.4023969319271333,0.10634931506849316,0.06749231819732544,0.40276338514680476,0.9791968310341902,0.5019773595998962,0.32549680219307947,0.2658707115632349,0.7831372549019608,0.7840916435819169,0.991177386384224,0.33096907162378225,1.02503846271,1.0235487921313466
19,0.2781916070504314,0.6101159114849315,0.5649079496803404,0.2783461021807714,0.9986795975050765,0.30652749191474277,0.33444143796056136,0.12513635030789724,0.8883861236784314,0.8880957454368531,0.875360107469544,0.2295332266979781,1.07977930317,1.0560843624439609
74,0.2644295302013423,0.5630136986301371,0.5377261864116527,0.2648244099021301,0.9976779128536171,0.28381358423980424,0.40060529922375565,0.15817344345636358,0.9098039215686274,0.9104339796852166,0.8528342155573869,0.2647421760135816,1.0624823369299998,1.056986012557158
131,1.0,0.013335616438356165,0.0034049590303852155,1.0,0.9537289987708335,0.9983644516314327,0.03812985381456202,0.04578146442191331,0.9774509803921569,0.9781278855023287,0.794529799154946,0.09679492228528501,1.03284843098,1.0255727266385883
16,0.3996164908916587,0.1192202318230137,0.07606166452188867,0.39998228599194013,0.9636976873695694,0.5030873272569083,0.5972519942367266,0.8015638745002561,0.7764705882352941,0.7767064422178885,1.0,0.604793756966291,1.01836149371,1.0261834875136544
60,0.40168153993633743,0.10374077976821917,0.06455077868530819,0.40181273341930523,0.9777212724900018,0.501764187002719,0.32224057349641133,0.2877338481089552,0.781598793364706,0.782140066765021,0.9927335472004544,0.3336261774354829,1.0223288964100001,1.0227380153055081
120,0.4031357509445829,0.11474617244164384,0.07134135320217284,0.4034903541155248,0.9696307426127524,0.5021965857783731,0.4670303388620073,0.5661880559101349,0.7840830449843137,0.7836103416429514,0.9900991866677018,0.48424082928874407,1.02141966305,1.0244737830376445
40,0.28477294517583895,0.7875466998767123,0.7072845215560417,0.2847821915179428,0.998634066385011,0.31995268771185537,0.2979484197850598,0.13564456509210374,0.8693404634588235,0.8704776294788824,0.8928440524661404,0.21277281319838942,1.1109285009299998,1.0626171008143286
22,0.4029795707651007,0.12288724973643837,0.0776334795283582,0.4030527139328344,0.9657781093380624,0.503381358424506,0.5558280915057614,0.6262134688697029,0.7831070889882353,0.7828645500387047,0.9922665802528429,0.5661989239479973,1.01979576645,1.0265382947049413
63,0.7508518327309684,0.017040042149643834,0.005800942826378319,0.7516053319163309,0.9710176905920814,0.7506615701256613,0.03943019292274045,0.039552790538554705,0.9782805429882355,0.977448682430307,0.7938095134579967,0.07475380899295041,1.02330952301,1.0255989747467287
151,0.5246899452571429,0.5536897923123287,0.2695073734296228,0.5250431778929189,0.9989704091784364,0.5587493242029291,0.12499300019170854,0.10786572119521964,0.9184060721058824,0.9180293688334091,0.8463032652014967,0.1657621399677934,1.11746815644,1.0689840260609877
111,0.4026310508594439,0.10194329404273972,0.06321230358798852,0.4029401132665515,0.9797407690951109,0.501890688785283,0.28575754034475626,0.2941053751370573,0.7842225262196079,0.7850576563773914,0.9898527911150772,0.29642370422484576,1.02424506715,1.0223683542541055
145,0.28394519531121765,0.5365532479013699,0.48359177964501804,0.28426219968988675,0.998485723056504,0.30283313256955185,0.2259302376988816,0.11953514776425607,0.9168880455411766,0.917523009556863,0.8477494460028511,0.1612327309930483,1.05805313837,1.0510217219379936
136,0.2731437093852349,0.625996955860274,0.5879139638105858,0.27326808673958936,0.9934485776587886,0.2985723153315355,0.7799096492574508,0.228754764930405,0.8958605664470589,0.8956089053024973,0.8679550079560322,0.5377546733882261,1.1066393940200001,1.0743561359346308
27,0.9994837377411313,0.014056902002109588,0.0035206292512558,0.999896668290923,0.9402736770581324,1.0,0.05077133921352286,0.06079572866785996,0.9761689291098039,0.977448682430307,0.7950830540354158,0.13061170083844287,1.01894396817,1.0235305304708961
