Configuration,ACYC,AFREQ,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2HIT,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE,SLOWDOWN
num-800000,10815.0,1.012425,1.09375,0.64055,18465.0,2.18775,54.6975,1.7075,0.94225,5.5235,0.00029795,0.9933,0.0372,2.01445e-06,3.41625,85.4,0.30285,2110.25,0.01814025,1.09032031844
num-800000,12916.6666667,1.0110952381,1.10357142857,0.763261904762,18690.4761905,2.20880952381,55.2047619048,1.4469047619,0.218833333333,81.4738095238,0.004365,0.999523809524,0.043980952381,2.35992857143e-06,2.89476190476,72.3452380952,0.304476190476,2114.28571429,0.0191052380952,1.14060872533
num-800000,12873.1707317,1.006,1.04453658537,0.759097560976,17709.7560976,2.0887804878,52.2292682927,1.37609756098,0.828341463415,16.7292682927,0.000946463414634,0.995902439024,0.0368904878049,2.07448780488e-06,2.75195121951,68.8097560976,0.30443902439,2118.53658537,0.0175612195122,1.12280064286
num-800000,14026.4150943,0.946283018868,1.10966037736,0.832528301887,18707.5471698,2.21905660377,55.4924528302,1.33188679245,0.867377358491,8.47003773585,0.000460950943396,0.965566037736,0.037841509434,2.04760377358e-06,2.66377358491,66.5905660377,0.303490566038,2107.35849057,0.0181169811321,1.4147667394
num-800000,9777.80487805,1.00412195122,1.01470731707,0.57912195122,17124.3902439,2.03048780488,50.7512195122,1.7556097561,0.895756097561,4.69751219512,0.000275102439024,0.898390243902,0.0409641463415,2.39746341463e-06,3.51097560976,87.7707317073,0.306048780488,2109.26829268,0.0191263414634,1.1152890119
num-800000,14639.5833333,1.0118125,1.37020833333,0.8698125,23050.0,2.74,68.50625,1.57583333333,0.923708333333,4.708125,0.00020425,0.992791666667,0.0354504166667,1.5390625e-06,3.15375,78.8375,0.3004375,2103.125,0.0170155625,1.3044798376
num-800000,13782.6086957,1.00982608696,1.18434782609,0.818630434783,19919.5652174,2.36717391304,59.1652173913,1.44760869565,0.799304347826,10.7076086957,0.000536347826087,0.976760869565,0.0386373913043,1.93906521739e-06,2.89413043478,72.3717391304,0.303869565217,2103.26086957,0.0183043478261,1.24688870723
num-800000,12466.6666667,1.0204047619,1.23619047619,0.738,20883.3333333,2.47238095238,61.8047619048,1.67476190476,0.854761904762,8.40666666667,0.000398023809524,0.9945,0.0410138095238,1.97383333333e-06,3.35142857143,83.7595238095,0.30380952381,2111.19047619,0.0186038571429,1.14512900752
num-800000,14795.5882353,0.892352941176,1.15476470588,0.878294117647,19447.0588235,2.30955882353,57.7308823529,1.31441176471,0.633941176471,26.0882352941,0.00134338235294,0.997808823529,0.0455022058824,2.38375e-06,2.62897058824,65.7235294118,0.307514705882,2105.44117647,0.0188508823529,1.80637740241
num-800000,15486.440678,0.974,1.04733898305,0.913440677966,17757.6271186,2.09525423729,52.3728813559,1.14644067797,0.196491525424,136.154237288,0.00750423728814,0.999711864407,0.0447862711864,2.52718644068e-06,2.29186440678,57.3016949153,0.304203389831,2118.13559322,0.018076779661,1.5859752441
num-300000,12804.5454545,0.854272727273,1.017,0.754590909091,17254.5454545,2.03363636364,50.8363636364,1.34636363636,0.864909090909,10.0472727273,0.000588636363636,0.990454545455,0.0427818181818,2.48763636364e-06,2.69454545455,67.3454545455,0.308181818182,2122.72727273,0.0216,1.62704780582
num-300000,15780.0,1.00285,1.0876,0.93385,18370.0,2.174,54.35,1.166,0.19405,95.76,0.005188,0.9993,0.04718,2.5545e-06,2.3315,58.285,0.30635,2111.0,0.0220345,1.4779334844
num-300000,13912.5,1.011125,1.15125,0.828125,19337.5,2.301875,57.55,1.39375,0.802,11.601875,0.0006015,0.9815,0.04118625,2.1545e-06,2.786875,69.6875,0.30475,2100.0,0.02165125,1.2040016046
num-300000,9773.33333333,1.00386666667,1.03086666667,0.577933333333,17413.3333333,2.06,51.5266666667,1.78533333333,0.9208,4.53933333333,0.00026164,0.880533333333,0.0500333333333,2.848e-06,3.56933333333,89.2533333333,0.311866666667,2116.0,0.0255266666667,1.08523977875
num-300000,12241.1764706,1.01282352941,1.30705882353,0.723882352941,22111.7647059,2.61588235294,65.3941176471,1.80705882353,0.780647058824,19.0770588235,0.000846411764706,0.997470588235,0.0435117647059,1.95535294118e-06,3.61705882353,90.4,0.306058823529,2114.11764706,0.0237029411765,1.2270724279
num-300000,14740.0,0.86896,1.1302,0.8566,19468.0,2.26,56.508,1.3192,0.62548,28.916,0.0014848,0.99816,0.0440732,2.29468e-06,2.6384,65.952,0.31236,2152.8,0.0210616,1.85804877171
num-300000,12762.5,1.0025625,1.0995,0.7579375,18537.5,2.200625,55.00625,1.451875,0.1951875,81.275,0.004398125,0.9993125,0.048240625,2.5880625e-06,2.9025,72.575,0.3070625,2103.75,0.0239,1.13911489116
num-300000,11369.2307692,1.04846153846,1.19384615385,0.662923076923,20469.2307692,2.38846153846,59.6923076923,1.80307692308,0.986538461538,1.12746153846,5.51307692308e-05,0.965615384615,0.0412846153846,2.02284615385e-06,3.60307692308,90.0846153846,0.309153846154,2142.30769231,0.0231330769231,1.0081781959
num-300000,14629.4117647,1.00747058824,1.36117647059,0.864470588235,23076.4705882,2.72352941176,68.1,1.57647058824,0.987764705882,0.448294117647,1.95888235294e-05,0.889941176471,0.0412058823529,1.79652941176e-06,3.15294117647,78.8235294118,0.305941176471,2116.47058824,0.0213352941176,1.24301287645
num-300000,12906.25,1.01225,1.0870625,0.7606875,18462.5,2.175625,54.39375,1.43125,0.88125,12.065625,0.0006526875,0.9904375,0.0434125,2.3489375e-06,2.861875,71.54375,0.3089375,2121.25,0.02203,1.18463905329
num-500000,12818.5185185,1.0062962963,1.10755555556,0.760962962963,18622.2222222,2.21444444444,55.337037037,1.45407407407,0.247,76.0259259259,0.00409481481481,0.999481481481,0.0467111111111,2.52222222222e-06,2.91,72.7407407407,0.30637037037,2103.33333333,0.0222355555556,1.18001068561
num-500000,12095.7142857,0.949892857143,1.01439285714,0.718321428571,17067.8571429,2.03,50.7428571429,1.41785714286,0.842,14.5107142857,0.000854285714286,0.994428571429,0.0414392857143,2.46907142857e-06,2.835,70.8857142857,0.305678571429,2103.21428571,0.0193453571429,1.21189789493
num-500000,16763.8888889,1.00591666667,1.30805555556,0.987916666667,22202.7777778,2.61611111111,65.425,1.32361111111,0.657055555556,28.5694444444,0.00128836111111,0.998055555556,0.0426583333333,1.94163888889e-06,2.64777777778,66.2027777778,0.307194444444,2121.66666667,0.0197583333333,1.59134911905
num-500000,12569.2307692,1.02415384615,1.26807692308,0.742961538462,21442.3076923,2.53653846154,63.3961538462,1.70692307692,0.853653846154,10.2923076923,0.000473730769231,0.995423076923,0.0388988461538,1.81469230769e-06,3.41384615385,85.3576923077,0.303038461538,2116.15384615,0.0189699230769,1.12538078875
num-500000,15817.1428571,1.00788571429,1.106,0.939057142857,18642.8571429,2.21314285714,55.3114285714,1.17914285714,0.170342857143,140.051428571,0.007482,0.999657142857,0.0518742857143,2.81268571429e-06,2.35771428571,58.9257142857,0.307342857143,2106.0,0.0201954285714,1.52820718921
num-500000,14053.3333333,1.0073,1.17666666667,0.832233333333,19886.6666667,2.35366666667,58.83,1.416,0.792133333333,11.481,0.0005787,0.972533333333,0.0551933333333,2.8111e-06,2.831,70.7933333333,0.317366666667,2111.66666667,0.0234666666667,1.3030670599
num-500000,9702.8,1.00964,1.01968,0.57204,17288.0,2.038,50.956,1.7844,0.91352,3.71564,0.0002170564,0.90544,0.048852,2.80596e-06,3.5684,89.2,0.312,2119.6,0.0217044,1.10464390944
num-500000,15029.0322581,1.0104516129,1.22903225806,0.888677419355,20783.8709677,2.45838709677,61.4709677419,1.38387096774,0.857741935484,13.6235483871,0.000655,0.993741935484,0.0415483870968,2.01567741935e-06,2.76741935484,69.164516129,0.306903225806,2114.19354839,0.0196316129032,1.33402206892
num-500000,10733.3333333,0.9995,1.13083333333,0.635791666667,19091.6666667,2.26333333333,56.55,1.78041666667,0.988166666667,0.900333333333,4.72583333333e-05,0.956375,0.0420408333333,2.20775e-06,3.56083333333,89.0,0.305083333333,2107.08333333,0.02086375,1.06258929953
num-500000,14713.7931034,1.01265517241,1.36068965517,0.868310344828,23068.9655172,2.72275862069,68.0655172414,1.56931034483,0.981655172414,0.781620689655,3.45665517241e-05,0.897655172414,0.0404034482759,1.75844827586e-06,3.13896551724,78.4551724138,0.305448275862,2118.27586207,0.0185899655172,1.28193458239
num-600000,13496.7741935,1.01196774194,1.12974193548,0.794516129032,19177.4193548,2.25870967742,56.4870967742,1.4264516129,0.208967741935,82.1516129032,0.00429096774194,0.997483870968,0.2058,1.04115483871e-05,2.85258064516,71.3322580645,0.378322580645,2121.93548387,0.049564516129,1.1424206415
num-600000,10846.6666667,1.00943333333,1.0659,0.639766666667,18060.0,2.131,53.2833333333,1.666,0.967833333333,2.38033333333,0.000131423333333,0.983633333333,0.040543,2.2335e-06,3.332,83.3066666667,0.305966666667,2116.66666667,0.0193636666667,1.09571896294
num-600000,12843.75,1.01175,1.094375,0.7628125,18431.25,2.1896875,54.728125,1.4340625,0.85578125,12.14375,0.0006593125,0.99059375,0.0470625,2.534e-06,2.869375,71.73125,0.31278125,2104.0625,0.01966625,1.1820240924
num-600000,16148.7804878,1.0042195122,1.11526829268,0.935487804878,19253.6585366,2.23048780488,55.7634146341,1.19195121951,0.152390243902,155.097560976,0.00806951219512,0.999756097561,0.0498792682927,2.63448780488e-06,2.38463414634,59.6024390244,0.312317073171,2156.58536585,0.0189873170732,1.51850468245
num-600000,15116.0,0.91316,1.18338,0.89922,19896.0,2.3664,59.176,1.3162,0.66562,27.936,0.0014136,0.99828,0.0394646,2.00374e-06,2.6328,65.818,0.30282,2100.8,0.01716888,1.80859955593
num-600000,12454.8387097,1.01532258065,1.20580645161,0.735709677419,20425.8064516,2.41096774194,60.2806451613,1.64129032258,0.791870967742,12.0796774194,0.000588064516129,0.996,0.0420867741935,2.09016129032e-06,3.28032258065,82.0096774194,0.30464516129,2116.77419355,0.0190790322581,1.14418020739
num-600000,10047.0,1.01416666667,1.02613333333,0.592266666667,17420.0,2.05233333333,51.3233333333,1.73666666667,0.8868,4.5373,0.000262003333333,0.939066666667,0.15534,8.55953333333e-06,3.47466666667,86.85,0.339866666667,2120.33333333,0.0248093333333,1.12462867605
num-600000,14965.7142857,1.00654285714,1.22514285714,0.883285714286,20762.8571429,2.45028571429,61.2685714286,1.388,0.900285714286,8.47228571429,0.000408714285714,0.971457142857,0.040262,1.9546e-06,2.77628571429,69.3971428571,0.3062,2116.28571429,0.0194305714286,1.2823055759
num-600000,14597.2972973,1.00762162162,1.37081081081,0.867702702703,23067.5675676,2.74135135135,68.5405405405,1.58,0.934918918919,2.50972972973,0.000108937837838,0.984189189189,0.0434745945946,1.90691891892e-06,3.16081081081,79.0108108108,0.304837837838,2101.89189189,0.0187445135135,1.36460546902
num-600000,14108.3333333,1.00719444444,1.16111111111,0.828777777778,19769.4444444,2.32277777778,58.0694444444,1.40305555556,0.879388888889,10.6841666667,0.000540861111111,0.958083333333,0.0400961111111,2.01891666667e-06,2.80583333333,70.1444444444,0.30825,2126.66666667,0.0192016666667,1.33075540025
num-100000,12040.0,0.9734,1.274,0.7094,21600.0,2.546,63.68,1.794,0.6254,31.74,0.00147,0.9984,0.0535,2.534e-06,3.592,89.76,0.314,2116.0,0.03362,1.16805879501
num-100000,17157.1428571,1.04571428571,1.34142857143,1.01614285714,22657.1428571,2.68,66.9857142857,1.32428571429,0.616571428571,39.2142857143,0.00173285714286,0.997714285714,0.0734857142857,3.24714285714e-06,2.64571428571,66.1285714286,0.324428571429,2111.42857143,0.036,1.5133273687
num-100000,13380.0,1.0362,1.14,0.7794,19540.0,2.28,57.0,1.462,0.1696,86.94,0.00445,0.9992,0.05592,2.874e-06,2.928,73.2,0.3136,2152.0,0.03406,1.07883894063
num-100000,10140.0,1.0324,1.02,0.5906,17500.0,2.04,51.0,1.732,0.9264,4.6578,0.0002677,0.8726,0.05646,3.256e-06,3.46,86.52,0.3206,2140.0,0.036,1.14592630635
num-100000,13260.0,1.038,1.094,0.7878,18440.0,2.19,54.72,1.394,0.837,11.996,0.0006552,0.9866,0.06694,3.678e-06,2.78,69.56,0.3218,2110.0,0.03802,1.24481110627
num-100000,15140.0,1.048,1.41,0.8928,23960.0,2.826,70.64,1.582,0.9742,0.9874,4.114e-05,0.9502,0.05038,2.0972e-06,3.168,79.16,0.3114,2120.0,0.03316,1.20181463263
num-100000,15283.3333333,1.03183333333,1.19333333333,0.903,20233.3333333,2.38666666667,59.7,1.32166666667,0.862833333333,10.685,0.000528833333333,0.978833333333,0.0484166666667,2.395e-06,2.645,66.1166666667,0.3115,2120.0,0.0301166666667,1.31272275408
num-100000,14080.0,1.0068,1.178,0.8222,20160.0,2.352,58.82,1.432,0.843,8.764,0.0004332,0.9142,0.05624,2.798e-06,2.862,71.58,0.3192,2138.0,0.0344,1.26525097413
num-100000,11150.0,1.0375,1.0675,0.65725,18125.0,2.135,53.375,1.625,0.9075,6.16,0.00034075,0.9905,0.06275,3.4975e-06,3.245,81.15,0.3185,2130.0,0.036975,1.02169269198
num-100000,15966.6666667,1.00716666667,1.05166666667,0.925,18100.0,2.10166666667,52.55,1.13666666667,0.198333333333,54.3333333333,0.00299666666667,0.998833333333,0.0510333333333,2.80333333333e-06,2.27166666667,56.7833333333,0.3165,2153.33333333,0.0289666666667,1.42702544789
num-900000,13901.8867925,1.01498113208,1.17773584906,0.826358490566,19816.9811321,2.35566037736,58.8830188679,1.42622641509,0.768716981132,12.2745283019,0.000620377358491,0.989433962264,0.0370522641509,1.87764150943e-06,2.85358490566,71.3226415094,0.303018867925,2102.64150943,0.0170486792453,1.26509560104
num-900000,12895.6521739,1.01015217391,1.09032608696,0.763347826087,18413.0434783,2.18043478261,54.5152173913,1.42913043478,0.903543478261,7.95943478261,0.000438987826087,0.964043478261,0.0446260869565,2.42265217391e-06,2.85913043478,71.4630434783,0.308369565217,2110.86956522,0.0190058695652,1.10932358227
num-900000,9795.90909091,1.01386363636,1.00247727273,0.5815,16909.0909091,2.00568181818,50.1454545455,1.72568181818,0.832681818182,6.27681818182,0.000373181818182,0.986522727273,0.0366259090909,2.16513636364e-06,3.45227272727,86.2977272727,0.302386363636,2105.22727273,0.0176502272727,1.05970903776
num-900000,14671.6981132,1.01245283019,1.3741509434,0.872528301887,23124.5283019,2.74943396226,68.7452830189,1.57660377358,0.990471698113,0.411943396226,1.77709433962e-05,0.889471698113,0.0376433962264,1.62467924528e-06,3.15396226415,78.8490566038,0.301867924528,2101.50943396,0.0172391509434,1.25564500911
num-900000,14917.8571429,1.00835714286,1.19319642857,0.885428571429,20092.8571429,2.38517857143,59.6392857143,1.34767857143,0.850892857143,11.0778571429,0.000552321428571,0.991178571429,0.0392142857143,1.95496428571e-06,2.69589285714,67.3982142857,0.304410714286,2106.07142857,0.0185744642857,1.33787977593
num-900000,15915.7142857,0.960328571429,1.2573,0.946042857143,21150.0,2.51571428571,62.8785714286,1.32842857143,0.593614285714,31.3642857143,0.00148557142857,0.998557142857,0.0369852857143,1.77452857143e-06,2.65671428571,66.4128571429,0.301742857143,2101.42857143,0.0164122857143,1.67396627562
num-900000,12910.6382979,1.01219148936,1.13382978723,0.76370212766,19170.212766,2.26723404255,56.6829787234,1.48425531915,0.245170212766,69.7787234043,0.0036329787234,0.999425531915,0.0390906382979,2.04429787234e-06,2.96723404255,74.1978723404,0.302042553191,2112.55319149,0.0172214893617,1.12328320008
num-900000,10756.8181818,1.00747727273,1.05425,0.637590909091,17793.1818182,2.10954545455,52.7409090909,1.65522727273,0.980613636364,1.26806818182,7.17795454545e-05,0.916409090909,0.0404318181818,2.26093181818e-06,3.31,82.75,0.30475,2107.5,0.0190672727273,1.05669469862
num-900000,15201.5151515,0.959590909091,1.05418181818,0.896242424242,17887.8787879,2.10878787879,52.7136363636,1.17803030303,0.172560606061,135.824242424,0.00758666666667,0.999590909091,0.0500639393939,2.81989393939e-06,2.35545454545,58.8939393939,0.308136363636,2119.24242424,0.0186254545455,1.58914785846
num-900000,12418.3673469,1.02240816327,1.24836734694,0.737448979592,21044.8979592,2.49755102041,62.4448979592,1.69448979592,0.702306122449,25.0081632653,0.0011837755102,0.998428571429,0.0390587755102,1.86453061224e-06,3.39163265306,84.7673469388,0.301591836735,2104.69387755,0.0174555102041,1.17982532194
num-1000000,12316.9811321,1.01456603774,1.26754716981,0.730943396226,21358.490566,2.5358490566,63.3886792453,1.73773584906,0.813754716981,15.0905660377,0.000706452830189,0.997452830189,0.0386903773585,1.82622641509e-06,3.4741509434,86.8641509434,0.302339622642,2105.47169811,0.0171552641509,1.13481974668
num-1000000,12887.5,1.01319642857,1.07558928571,0.764517857143,18141.0714286,2.15196428571,53.7892857143,1.40642857143,0.854714285714,12.4882142857,0.000691267857143,0.992,0.0409473214286,2.24571428571e-06,2.81392857143,70.3446428571,0.306017857143,2107.14285714,0.0188428571429,1.19112758326
num-1000000,14672.1311475,1.0116557377,1.35721311475,0.869721311475,22870.4918033,2.71262295082,67.8295081967,1.56163934426,0.987016393443,0.676639344262,2.95347540984e-05,0.892409836066,0.0494781967213,2.14452459016e-06,3.12344262295,78.0885245902,0.311524590164,2106.8852459,0.0199997540984,1.29435257429
num-1000000,10780.0,1.01192,1.09496,0.64034,18426.0,2.191,54.76,1.7108,0.96392,2.5805,0.00014561,0.97636,0.0394516,2.15174e-06,3.4212,85.534,0.30364,2101.0,0.01773264,1.06306908409
num-1000000,15312.5,0.961,1.04622222222,0.90175,17762.5,2.09277777778,52.3166666667,1.15972222222,0.192958333333,117.405555556,0.00657138888889,0.999666666667,0.0454059722222,2.57097222222e-06,2.32041666667,58.0055555556,0.304722222222,2121.66666667,0.0175011111111,1.53707946351
num-1000000,9826.73469388,1.01071428571,1.03959183673,0.583673469388,17502.0408163,2.0793877551,51.9795918367,1.78265306122,0.93,3.92391836735,0.000228282653061,0.910081632653,0.038443877551,2.20344897959e-06,3.56469387755,89.1306122449,0.303755102041,2103.46938776,0.0173140816327,1.05623727547
num-1000000,12138.1034483,0.951293103448,1.06163793103,0.719137931034,17912.0689655,2.12172413793,53.0724137931,1.47517241379,0.184620689655,78.1603448276,0.004385,0.999620689655,0.0398762068966,2.26648275862e-06,2.94965517241,73.75,0.301896551724,2110.34482759,0.0174487931034,1.23230382928
num-1000000,15668.3544304,0.94235443038,1.21948101266,0.926898734177,20608.8607595,2.43759493671,60.9582278481,1.31620253165,0.707037974684,23.2518987342,0.00112563291139,0.997962025316,0.0390159493671,1.91188607595e-06,2.63278481013,65.8075949367,0.304063291139,2113.41772152,0.0169741772152,1.68386457731
num-1000000,14023.7288136,1.01277966102,1.15108474576,0.827033898305,19520.3389831,2.30271186441,57.5728813559,1.39237288136,0.79706779661,11.1391525424,0.000573491525424,0.981661016949,0.0404401694915,2.09096610169e-06,2.78389830508,69.6203389831,0.307322033898,2119.3220339,0.0175718644068,1.26974011625
num-1000000,14985.2459016,1.01308196721,1.22295081967,0.888672131148,20626.2295082,2.44655737705,61.1540983607,1.3762295082,0.889540983607,9.00980327869,0.000440144262295,0.97862295082,0.0400073770492,1.949e-06,2.75327868852,68.8360655738,0.304590163934,2107.04918033,0.0178203278689,1.29167085178
num-400000,14792.0,1.01884,1.3764,0.87604,23256.0,2.7552,68.868,1.5736,0.98508,0.64116,2.76744e-05,0.8964,0.042108,1.82e-06,3.1484,78.704,0.30564,2108.4,0.0198324,1.34682462909
num-400000,15403.125,0.90584375,1.16796875,0.89046875,20203.125,2.3378125,58.43125,1.3134375,0.633625,24.615625,0.00121853125,0.9976875,0.0437025,2.17346875e-06,2.6271875,65.671875,0.31215625,2159.6875,0.019235625,1.76453672082
num-400000,9814.5,1.01605,0.9973,0.5834,16790.0,1.996,49.91,1.7135,0.8636,6.885,0.0004107,0.9818,0.047005,2.776e-06,3.4275,85.71,0.3088,2102.0,0.023118,1.05964991173
num-400000,12513.6363636,1.01190909091,1.21363636364,0.738909090909,20554.5454545,2.42590909091,60.65,1.64272727273,0.710590909091,25.3681818182,0.00123136363636,0.998318181818,0.0425,2.05645454545e-06,3.285,82.1045454545,0.305136363636,2116.81818182,0.0204022727273,1.16574298801
num-400000,16003.5714286,1.00432142857,1.09103571429,0.939607142857,18575.0,2.18107142857,54.525,1.16142857143,0.181035714286,137.442857143,0.00731785714286,0.999785714286,0.044625,2.414e-06,2.32428571429,58.0892857143,0.306642857143,2127.85714286,0.0201178571429,1.48352184893
num-400000,12995.0,1.0181,1.1265,0.76695,19060.0,2.251,56.285,1.4675,0.23435,77.325,0.0040585,0.99955,0.044965,2.3405e-06,2.9355,73.385,0.30745,2116.0,0.0203,1.09205052369
num-400000,13804.5454545,1.00818181818,1.20318181818,0.818863636364,20281.8181818,2.40545454545,60.15,1.47,0.792090909091,11.7109090909,0.0005775,0.977363636364,0.0451086363636,2.22913636364e-06,2.94090909091,73.5272727273,0.308227272727,2107.27272727,0.0224909090909,1.20568711894
num-400000,12963.1578947,1.01294736842,1.11736842105,0.763526315789,18978.9473684,2.23578947368,55.8789473684,1.46421052632,0.912052631579,8.93736842105,0.000471526315789,0.973631578947,0.0405842105263,2.15315789474e-06,2.92894736842,73.2315789474,0.307473684211,2121.05263158,0.0209605263158,1.0429575411
num-400000,11094.7368421,1.01726315789,1.14684210526,0.645842105263,19694.7368421,2.29263157895,57.3315789474,1.77526315789,0.981421052632,1.70789473684,8.63894736842e-05,0.975736842105,0.0438357894737,2.229e-06,3.55263157895,88.8157894737,0.311842105263,2148.42105263,0.0225615789474,1.03939488102
num-400000,15026.0869565,1.01613043478,1.24391304348,0.893347826087,20917.3913043,2.48652173913,62.1826086957,1.39347826087,0.847826086957,12.5260869565,0.000600043478261,0.992217391304,0.0406126086957,1.94895652174e-06,2.78739130435,69.6652173913,0.304826086957,2101.30434783,0.0203339130435,1.20229763087
num-200000,16713.3333333,1.01246666667,1.32266666667,0.993466666667,22240.0,2.64466666667,66.14,1.33133333333,0.621133333333,35.6933333333,0.00160933333333,0.998466666667,0.04592,2.08646666667e-06,2.65933333333,66.5133333333,0.306666666667,2101.33333333,0.02392,1.53875626725
num-200000,10766.6666667,0.997111111111,1.05522222222,0.633444444444,17888.8888889,2.10777777778,52.7222222222,1.66444444444,0.925333333333,4.58222222222,0.000257133333333,0.985333333333,0.0554,3.03333333333e-06,3.33111111111,83.2444444444,0.315333333333,2126.66666667,0.0293777777778,1.00368637061
num-200000,15160.0,1.0327,1.387,0.8987,23400.0,2.773,69.33,1.542,0.9104,3.225,0.0001376,0.9838,0.05424,2.3195e-06,3.086,77.15,0.3112,2108.0,0.02614,1.10990335225
num-200000,12681.8181818,0.993909090909,1.00590909091,0.745818181818,17109.0909091,2.01090909091,50.2727272727,1.35,0.853727272727,10.5090909091,0.000620090909091,0.971909090909,0.0500181818182,2.88518181818e-06,2.69909090909,67.4727272727,0.314,2122.72727273,0.0263636363636,1.12779915798
num-200000,12420.0,1.0266,1.359,0.729,23150.0,2.718,67.97,1.867,0.5369,43.8,0.001888,0.999,0.04376,1.8907e-06,3.735,93.38,0.3085,2127.0,0.02493,1.08585767356
num-200000,13100.0,1.02563636364,1.15636363636,0.775909090909,19536.3636364,2.31454545455,57.8545454545,1.49090909091,0.212,74.3454545455,0.00379363636364,0.999272727273,0.0509818181818,2.65272727273e-06,2.98272727273,74.5636363636,0.308909090909,2110.0,0.0269181818182,1.14964588512
num-200000,14033.3333333,1.01416666667,1.18666666667,0.834666666667,19916.6666667,2.37,59.25,1.42,0.748166666667,12.9633333333,0.000647416666667,0.98925,0.0426166666667,2.14291666667e-06,2.84,71.0166666667,0.30575,2100.0,0.0237916666667,1.24185892038
num-200000,15878.5714286,1.00842857143,1.07571428571,0.946,18050.0,2.14785714286,53.7,1.13571428571,0.185785714286,127.45,0.007005,0.999642857143,0.0482714285714,2.65964285714e-06,2.27642857143,56.85,0.305214285714,2100.0,0.0237857142857,1.41831132862
num-200000,9698.0,1.0021,1.0145,0.5729,17180.0,2.031,50.76,1.776,0.9217,5.92,0.0003436,0.9665,0.04548,2.662e-06,3.549,88.71,0.3083,2115.0,0.02538,1.05815713977
num-200000,14836.3636364,0.996545454545,1.20636363636,0.874272727273,20481.8181818,2.41636363636,60.3818181818,1.38090909091,0.924,8.99090909091,0.000440454545455,0.960181818182,0.0421545454545,2.07554545455e-06,2.76363636364,69.0727272727,0.307454545455,2121.81818182,0.0244454545455,1.1998579959
num-700000,12841.6666667,1.01125,1.18194444444,0.761694444444,19919.4444444,2.36194444444,59.0555555556,1.55083333333,0.212583333333,87.0527777778,0.00438611111111,0.999777777778,0.0407058333333,2.04780555556e-06,3.10055555556,77.5305555556,0.304138888889,2106.38888889,0.0182019444444,1.12964294555
num-700000,9764.85714286,1.01094285714,1.01085714286,0.578114285714,17080.0,2.02228571429,50.54,1.75057142857,0.892628571429,4.99442857143,0.000293742857143,0.957828571429,0.0379605714286,2.22951428571e-06,3.49971428571,87.5085714286,0.304228571429,2112.57142857,0.0183234285714,1.10574066804
num-700000,14853.8461538,0.940076923077,1.0455,0.879461538462,17653.8461538,2.09096153846,52.275,1.18961538462,0.158923076923,128.346153846,0.00720442307692,0.999634615385,0.043015,2.45807692308e-06,2.37807692308,59.4519230769,0.303692307692,2111.53846154,0.0180463461538,1.60517500812
num-700000,15968.5185185,0.946759259259,1.23201851852,0.931444444444,21116.6666667,2.46407407407,61.6111111111,1.32296296296,0.643574074074,28.7462962963,0.00136740740741,0.998222222222,0.0407483333333,1.95788888889e-06,2.64722222222,66.1648148148,0.308833333333,2143.33333333,0.0179553703704,1.70962557154
num-700000,12863.8888889,1.00894444444,1.08413888889,0.761305555556,18338.8888889,2.16916666667,54.2277777778,1.42444444444,0.839333333333,11.7405555556,0.000640166666667,0.989472222222,0.0423305555556,2.30366666667e-06,2.84666666667,71.1777777778,0.307416666667,2111.94444444,0.0200061111111,1.11310218623
num-700000,14652.3809524,1.0110952381,1.36261904762,0.870214285714,22947.6190476,2.72571428571,68.1404761905,1.56904761905,0.934904761905,4.10738095238,0.000179047619048,0.991142857143,0.038124047619,1.66561904762e-06,3.13666666667,78.430952381,0.302380952381,2104.28571429,0.017237952381,1.31709665993
num-700000,14921.9512195,1.0092195122,1.23756097561,0.886073170732,20843.902439,2.47634146341,61.912195122,1.39780487805,0.916951219512,10.2585365854,0.000492536585366,0.987902439024,0.0361582926829,1.735e-06,2.79390243902,69.8609756098,0.302024390244,2104.14634146,0.0174631707317,1.25939651795
num-700000,14183.3333333,1.01611904762,1.20714285714,0.835142857143,20514.2857143,2.41571428571,60.3880952381,1.44714285714,0.778738095238,11.9071428571,0.000579523809524,0.97869047619,0.0377971428571,1.85073809524e-06,2.89642857143,72.4119047619,0.306214285714,2124.04761905,0.0182964285714,1.32193033592
num-700000,10880.0,1.01185714286,1.128,0.640657142857,19168.5714286,2.25657142857,56.3914285714,1.76171428571,0.942771428571,4.33514285714,0.000226485714286,0.991228571429,0.0399625714286,2.0846e-06,3.52142857143,88.0457142857,0.306171428571,2123.71428571,0.0195271428571,1.1149679365
num-700000,12435.1351351,1.01589189189,1.30702702703,0.736675675676,22075.6756757,2.61405405405,65.3459459459,1.77675675676,0.677189189189,26.1702702703,0.00118386486486,0.998432432432,0.040002972973,1.82878378378e-06,3.55297297297,88.827027027,0.303945945946,2110.81081081,0.0187999459459,1.16309029333
